  0, 27, 118, 0, 0, 0, 0, 0, 0, 19, 104, 18, 26, 0, 0, 0, 0, 1, 18, 35, 161, 28, 4, 0, 0, 0, 0, 1, 61, 31, 46, 5, 0, 60, 161, 0, 0, 0, 0, 0, 10, 95, 161, 8, 3, 0, 0, 0, 82, 71, 83, 23, 59, 44, 48, 17, 8, 0, 0, 0, 10, 58, 161, 10, 7, 10, 24, 0, 0, 0, 0, 0, 73, 28, 40, 0, 0, 0, 0, 4, 161, 30, 6, 0, 0, 0, 7, 25, 52, 4, 0, 0, 0, 5, 53, 12, 3, 2, 0, 0, 0, 5, 31, 1, 74, 1, 1, 0, 0, 1, 20, 15, 161, 0, 0, 0, 0, 0, 1, 41, 38, 1, 0, 0, 0, 0, 1, 10;
  0, 0, 0, 0, 12, 2, 4, 3, 74, 2, 0, 0, 0, 0, 4, 6, 162, 11, 0, 0, 0, 0, 0, 1, 79, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 15, 6, 29, 6, 70, 2, 0, 0, 0, 0, 44, 27, 162, 28, 9, 1, 0, 0, 6, 31, 73, 25, 80, 7, 0, 0, 0, 1, 0, 0, 0, 0, 3, 14, 162, 32, 8, 0, 0, 0, 2, 5, 162, 87, 72, 19, 39, 40, 67, 22, 86, 74, 8, 14, 162, 92, 23, 1, 0, 0, 0, 0, 0, 0, 1, 7, 85, 6, 1, 0, 0, 0, 16, 9, 71, 17, 0, 0, 1, 11, 162, 33, 14, 2, 0, 0, 11, 23, 95, 18, 0, 0;
  0, 14, 102, 0, 0, 0, 1, 0, 0, 10, 92, 13, 39, 1, 1, 0, 0, 1, 15, 19, 168, 41, 8, 0, 0, 0, 0, 0, 56, 39, 61, 0, 0, 32, 168, 1, 0, 0, 0, 0, 12, 67, 168, 10, 5, 0, 0, 0, 92, 59, 72, 18, 57, 53, 66, 24, 7, 0, 0, 0, 6, 67, 168, 12, 0, 2, 25, 2, 5, 1, 0, 0, 72, 18, 35, 3, 7, 0, 0, 3, 168, 22, 5, 0, 0, 0, 8, 26, 49, 0, 0, 0, 0, 7, 55, 14, 0, 0, 0, 0, 7, 1, 0, 0, 73, 0, 0, 0, 8, 1, 0, 4, 168, 0, 0, 0, 0, 0, 0, 18, 44, 0, 0, 0, 1, 0, 0, 4;
  0, 2, 6, 0, 0, 0, 0, 0, 66, 3, 3, 1, 0, 0, 0, 2, 175, 1, 0, 0, 0, 0, 0, 8, 64, 1, 0, 0, 0, 0, 0, 1, 0, 3, 7, 0, 0, 0, 56, 3, 74, 6, 5, 0, 0, 0, 56, 25, 175, 20, 11, 0, 0, 0, 7, 30, 57, 16, 67, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 175, 16, 10, 0, 0, 0, 10, 17, 175, 46, 71, 22, 73, 54, 79, 23, 69, 49, 6, 13, 175, 39, 8, 0, 0, 0, 0, 1, 0, 0, 0, 0, 60, 3, 0, 0, 0, 3, 61, 13, 56, 1, 0, 0, 5, 39, 175, 12, 6, 0, 0, 2, 35, 21, 43, 0, 0, 0;
  0, 9, 81, 0, 0, 0, 0, 0, 0, 6, 69, 16, 41, 0, 0, 0, 0, 0, 9, 32, 170, 19, 3, 0, 0, 0, 0, 5, 57, 20, 23, 0, 0, 37, 170, 0, 0, 0, 0, 0, 8, 61, 170, 14, 7, 0, 0, 0, 65, 51, 75, 26, 84, 55, 66, 21, 4, 0, 0, 0, 11, 72, 170, 9, 0, 5, 42, 3, 4, 1, 0, 0, 69, 27, 61, 5, 5, 0, 0, 3, 170, 32, 9, 0, 0, 1, 15, 38, 41, 0, 0, 0, 0, 11, 83, 17, 0, 0, 0, 3, 6, 0, 0, 0, 83, 0, 0, 3, 6, 0, 0, 4, 170, 0, 0, 0, 0, 0, 0, 17, 41, 0, 0, 1, 0, 0, 0, 2;
  0, 1, 53, 0, 0, 0, 0, 0, 0, 0, 55, 15, 24, 0, 0, 0, 0, 0, 9, 50, 174, 7, 3, 0, 0, 0, 3, 12, 67, 9, 27, 0, 0, 3, 174, 0, 0, 0, 0, 0, 11, 24, 174, 18, 4, 0, 0, 0, 74, 35, 93, 47, 75, 25, 61, 34, 6, 0, 0, 1, 16, 22, 174, 19, 0, 4, 69, 0, 0, 0, 0, 0, 80, 19, 69, 0, 0, 0, 0, 3, 174, 18, 10, 0, 0, 0, 9, 45, 44, 0, 0, 1, 0, 1, 55, 20, 0, 2, 6, 0, 0, 0, 0, 0, 91, 5, 3, 0, 0, 0, 0, 3, 174, 1, 0, 0, 0, 0, 0, 16, 38, 1, 0, 1, 1, 0, 0, 2;
  6, 0, 0, 0, 0, 0, 0, 2, 80, 2, 0, 0, 0, 0, 0, 3, 176, 11, 0, 0, 0, 0, 0, 0, 44, 1, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 80, 6, 74, 1, 0, 0, 0, 1, 76, 19, 176, 31, 5, 0, 0, 0, 10, 21, 49, 17, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 176, 2, 10, 0, 0, 0, 8, 31, 176, 19, 90, 45, 74, 25, 64, 35, 79, 34, 8, 41, 176, 9, 4, 0, 0, 0, 0, 1, 1, 0, 0, 1, 46, 1, 0, 1, 0, 0, 45, 18, 50, 0, 0, 1, 13, 17, 176, 27, 7, 0, 3, 8, 59, 9, 35, 0, 0, 0;
  0, 0, 35, 2, 0, 0, 1, 0, 0, 0, 40, 17, 49, 1, 0, 0, 0, 0, 6, 21, 176, 17, 8, 0, 0, 0, 0, 0, 47, 12, 50, 3, 0, 0, 176, 21, 0, 0, 0, 0, 14, 19, 176, 45, 9, 0, 0, 0, 87, 32, 77, 38, 79, 34, 86, 40, 6, 0, 0, 0, 8, 15, 176, 34, 0, 0, 72, 4, 0, 1, 9, 1, 76, 12, 65, 4, 0, 2, 7, 10, 176, 15, 9, 0, 0, 0, 8, 40, 40, 0, 0, 0, 0, 0, 40, 17, 0, 0, 0, 0, 0, 2, 8, 0, 74, 0, 0, 0, 0, 1, 5, 8, 176, 0, 0, 0, 0, 0, 0, 13, 37, 0, 0, 0, 0, 0, 1, 2;
  0, 0, 0, 2, 7, 0, 0, 0, 62, 2, 0, 1, 10, 1, 0, 1, 176, 9, 0, 0, 0, 0, 0, 0, 43, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 4, 12, 82, 0, 62, 2, 0, 2, 7, 13, 79, 12, 176, 31, 7, 0, 0, 0, 14, 20, 46, 16, 39, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 176, 0, 9, 0, 0, 0, 10, 54, 176, 15, 81, 40, 81, 34, 83, 39, 82, 32, 7, 31, 176, 13, 6, 0, 0, 0, 0, 0, 0, 0, 1, 3, 30, 0, 0, 0, 0, 0, 50, 17, 35, 0, 0, 0, 11, 18, 176, 23, 5, 0, 0, 1, 57, 11, 41, 1, 0, 0;
  6, 0, 0, 0, 0, 0, 0, 2, 89, 2, 0, 0, 0, 0, 0, 1, 175, 8, 0, 0, 0, 0, 0, 1, 31, 0, 0, 0, 0, 0, 0, 2, 4, 2, 0, 0, 0, 2, 66, 2, 90, 3, 0, 0, 0, 1, 59, 15, 175, 27, 5, 0, 0, 0, 7, 15, 36, 11, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 175, 1, 17, 0, 0, 0, 9, 35, 175, 23, 105, 47, 91, 28, 57, 29, 65, 35, 7, 40, 175, 7, 3, 0, 0, 0, 1, 0, 0, 0, 0, 1, 49, 2, 0, 0, 0, 0, 55, 21, 52, 1, 0, 1, 19, 21, 175, 26, 7, 0, 4, 10, 67, 7, 24, 1, 0, 1;
  0, 28, 100, 0, 0, 0, 0, 0, 0, 24, 77, 0, 0, 0, 0, 0, 1, 17, 19, 0, 0, 0, 0, 1, 3, 1, 0, 0, 0, 0, 0, 1, 1, 91, 171, 0, 0, 0, 0, 0, 16, 156, 171, 0, 0, 0, 0, 0, 126, 171, 86, 0, 0, 0, 0, 2, 21, 8, 0, 0, 0, 0, 0, 2, 9, 12, 23, 0, 0, 0, 0, 3, 109, 38, 44, 0, 0, 0, 0, 12, 171, 48, 7, 0, 0, 0, 0, 40, 43, 1, 0, 0, 0, 0, 0, 5, 9, 1, 0, 0, 0, 0, 0, 1, 129, 0, 0, 0, 0, 0, 0, 18, 171, 0, 0, 0, 0, 0, 0, 48, 24, 0, 0, 0, 0, 0, 0, 4;
  0, 0, 0, 0, 0, 0, 9, 3, 130, 11, 0, 0, 0, 0, 6, 5, 172, 43, 0, 0, 0, 0, 0, 1, 29, 3, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 32, 9, 104, 8, 0, 0, 0, 1, 53, 39, 172, 39, 0, 0, 0, 0, 8, 55, 51, 4, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 172, 83, 14, 0, 0, 0, 0, 0, 172, 158, 106, 1, 0, 0, 0, 0, 102, 172, 19, 0, 0, 0, 0, 1, 3, 13, 0, 0, 0, 0, 0, 0, 99, 24, 0, 0, 0, 0, 0, 0, 73, 20, 0, 0, 0, 0, 0, 1, 20, 12, 0, 0, 0, 0, 0, 0, 2, 2;
  0, 9, 57, 0, 0, 0, 2, 1, 93, 51, 58, 0, 0, 0, 1, 2, 158, 45, 5, 0, 0, 2, 25, 20, 21, 5, 2, 0, 0, 7, 87, 8, 0, 0, 0, 0, 0, 10, 99, 1, 115, 4, 0, 0, 0, 3, 77, 28, 158, 54, 5, 0, 0, 0, 6, 20, 31, 31, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 158, 0, 17, 0, 0, 1, 10, 32, 158, 29, 93, 55, 87, 32, 43, 15, 48, 36, 5, 59, 158, 7, 1, 0, 0, 0, 1, 3, 0, 0, 0, 1, 26, 3, 0, 2, 1, 2, 51, 14, 32, 1, 0, 1, 21, 31, 158, 15, 4, 0, 0, 14, 83, 10, 22, 1, 0, 0;
  5, 2, 25, 1, 0, 0, 0, 3, 1, 0, 36, 15, 35, 0, 0, 1, 0, 0, 7, 28, 170, 17, 10, 0, 0, 0, 0, 2, 56, 13, 61, 6, 1, 3, 170, 27, 0, 0, 0, 0, 14, 23, 170, 44, 7, 0, 0, 0, 89, 36, 79, 33, 70, 30, 77, 38, 6, 0, 0, 0, 8, 15, 170, 44, 6, 4, 91, 9, 1, 0, 0, 1, 96, 18, 71, 4, 0, 0, 0, 9, 170, 17, 9, 0, 0, 0, 6, 44, 36, 0, 0, 0, 0, 0, 28, 17, 10, 1, 0, 0, 1, 0, 0, 1, 109, 0, 0, 0, 0, 0, 0, 9, 170, 0, 0, 0, 0, 0, 0, 23, 29, 0, 0, 0, 0, 0, 1, 4;
  0, 0, 2, 0, 0, 1, 10, 1, 95, 10, 1, 0, 0, 1, 6, 4, 170, 32, 0, 0, 0, 0, 1, 3, 23, 1, 0, 0, 0, 3, 5, 2, 0, 0, 0, 0, 0, 7, 106, 0, 72, 4, 0, 0, 0, 8, 95, 18, 170, 49, 7, 0, 0, 0, 14, 23, 35, 15, 38, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 19, 170, 0, 9, 0, 0, 0, 5, 39, 170, 17, 78, 33, 69, 30, 77, 39, 90, 36, 6, 25, 170, 18, 11, 0, 0, 0, 0, 0, 0, 0, 1, 3, 32, 0, 0, 0, 0, 0, 25, 16, 38, 0, 0, 0, 7, 14, 170, 48, 7, 0, 0, 1, 52, 13, 65, 7, 0, 0;
  0, 2, 5, 0, 0, 0, 0, 0, 68, 10, 2, 0, 0, 0, 0, 0, 163, 18, 0, 0, 0, 0, 0, 0, 49, 4, 1, 0, 0, 0, 0, 0, 0, 2, 5, 0, 0, 0, 23, 6, 66, 8, 3, 0, 0, 0, 41, 30, 163, 33, 18, 2, 0, 0, 8, 30, 46, 16, 100, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 163, 66, 9, 0, 0, 0, 6, 10, 163, 102, 61, 17, 53, 57, 99, 26, 80, 58, 4, 8, 163, 90, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 19, 0, 0, 0, 1, 36, 8, 62, 12, 0, 0, 1, 13, 163, 15, 9, 1, 0, 1, 11, 16, 71, 0, 0, 0;
  0, 33, 107, 0, 0, 0, 0, 0, 0, 21, 80, 12, 25, 0, 0, 0, 0, 1, 13, 40, 154, 12, 1, 0, 0, 0, 0, 7, 68, 15, 9, 0, 0, 67, 154, 1, 0, 0, 0, 0, 12, 114, 154, 9, 4, 0, 0, 0, 66, 58, 71, 25, 90, 59, 55, 21, 3, 0, 0, 0, 17, 107, 154, 6, 0, 3, 15, 7, 2, 0, 0, 0, 84, 25, 31, 3, 2, 0, 0, 5, 154, 23, 5, 0, 0, 4, 20, 47, 28, 0, 0, 0, 0, 34, 95, 13, 0, 0, 0, 3, 5, 0, 0, 0, 96, 0, 0, 2, 2, 0, 0, 10, 154, 0, 0, 0, 0, 0, 0, 32, 25, 0, 0, 0, 1, 1, 0, 3;
  0, 0, 24, 3, 0, 1, 1, 0, 0, 0, 35, 17, 32, 1, 1, 0, 0, 0, 8, 28, 171, 18, 10, 0, 0, 0, 0, 2, 59, 14, 66, 6, 0, 0, 171, 42, 0, 0, 0, 0, 13, 19, 171, 61, 6, 0, 0, 0, 97, 38, 89, 33, 69, 31, 72, 37, 8, 0, 0, 0, 9, 16, 171, 50, 0, 0, 90, 12, 0, 1, 4, 0, 78, 12, 73, 9, 0, 1, 3, 9, 171, 17, 10, 0, 0, 0, 5, 42, 42, 0, 0, 0, 0, 1, 25, 17, 0, 0, 0, 0, 0, 1, 6, 0, 80, 0, 0, 0, 0, 1, 4, 10, 171, 0, 0, 0, 0, 0, 0, 25, 33, 0, 0, 0, 0, 1, 1, 4;
  0, 0, 0, 1, 6, 0, 0, 0, 69, 3, 0, 1, 4, 0, 0, 0, 170, 15, 0, 0, 0, 0, 0, 0, 38, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 3, 22, 98, 0, 66, 2, 0, 2, 3, 17, 83, 12, 170, 28, 3, 0, 0, 1, 13, 21, 46, 13, 18, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 170, 0, 9, 0, 0, 0, 8, 73, 170, 16, 99, 35, 74, 31, 67, 34, 87, 38, 10, 50, 170, 12, 5, 0, 0, 0, 0, 0, 0, 1, 1, 5, 20, 0, 0, 0, 0, 1, 42, 20, 32, 0, 0, 0, 16, 23, 170, 27, 6, 0, 0, 9, 82, 14, 44, 1, 0, 0;
  1, 0, 0, 1, 30, 2, 0, 0, 132, 10, 0, 1, 5, 0, 0, 1, 183, 5, 0, 0, 8, 7, 1, 14, 12, 0, 0, 0, 58, 40, 1, 4, 1, 0, 2, 28, 29, 0, 0, 0, 152, 30, 8, 13, 4, 0, 0, 2, 183, 19, 0, 0, 8, 7, 1, 14, 25, 0, 0, 0, 77, 46, 1, 5, 0, 0, 2, 33, 14, 13, 9, 1, 166, 7, 4, 8, 1, 3, 8, 30, 183, 3, 0, 0, 6, 5, 1, 35, 32, 0, 0, 0, 81, 43, 2, 6, 0, 0, 0, 0, 17, 22, 8, 0, 142, 0, 0, 0, 5, 4, 3, 9, 183, 0, 0, 0, 4, 2, 1, 16, 30, 0, 0, 0, 66, 29, 2, 4;
  0, 51, 101, 0, 1, 2, 0, 0, 0, 30, 61, 2, 2, 4, 0, 0, 1, 10, 17, 2, 2, 7, 3, 0, 0, 1, 17, 3, 1, 7, 4, 0, 0, 101, 143, 0, 0, 0, 0, 0, 21, 143, 143, 0, 0, 0, 0, 0, 115, 134, 36, 0, 0, 5, 10, 11, 9, 1, 0, 0, 0, 30, 37, 6, 0, 7, 20, 0, 0, 5, 6, 0, 140, 48, 27, 0, 0, 0, 1, 13, 143, 34, 2, 0, 0, 1, 4, 66, 21, 0, 0, 0, 0, 18, 30, 16, 0, 0, 0, 0, 0, 87, 143, 0, 114, 0, 0, 0, 0, 32, 95, 58, 143, 0, 0, 0, 0, 0, 8, 100, 13, 0, 0, 0, 0, 9, 14, 10;
  0, 46, 107, 0, 0, 0, 0, 0, 0, 30, 76, 11, 20, 0, 0, 0, 0, 2, 13, 47, 148, 9, 1, 0, 1, 0, 0, 8, 72, 12, 7, 0, 0, 87, 148, 0, 0, 0, 0, 0, 12, 138, 148, 8, 3, 0, 0, 0, 61, 57, 69, 29, 86, 52, 49, 21, 2, 0, 0, 0, 19, 99, 148, 6, 3, 7, 11, 0, 0, 0, 0, 1, 89, 33, 26, 0, 0, 0, 0, 8, 148, 23, 5, 0, 0, 4, 21, 56, 27, 0, 0, 0, 0, 33, 106, 17, 3, 0, 0, 0, 0, 0, 0, 1, 102, 0, 0, 0, 0, 0, 0, 17, 148, 0, 0, 0, 0, 0, 0, 43, 25, 0, 0, 0, 0, 0, 1, 6;
  0, 0, 0, 0, 0, 0, 2, 1, 89, 4, 0, 0, 0, 0, 1, 2, 155, 20, 0, 0, 0, 0, 0, 0, 41, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 21, 6, 81, 2, 0, 0, 0, 0, 36, 34, 155, 39, 19, 3, 0, 0, 6, 27, 37, 17, 106, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 155, 74, 9, 0, 0, 0, 4, 9, 155, 123, 55, 17, 44, 49, 96, 32, 79, 58, 3, 7, 155, 95, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 29, 0, 0, 0, 0, 26, 12, 72, 18, 0, 0, 0, 7, 155, 38, 11, 1, 0, 0, 6, 10, 78, 8, 1, 1;
  0, 0, 0, 3, 23, 8, 2, 3, 3, 0, 0, 4, 11, 4, 27, 80, 0, 0, 0, 0, 2, 61, 116, 28, 0, 0, 0, 0, 1, 78, 99, 0, 21, 0, 0, 0, 24, 14, 2, 13, 151, 2, 0, 0, 4, 6, 65, 156, 13, 0, 0, 0, 0, 67, 156, 53, 0, 0, 0, 0, 0, 87, 156, 0, 35, 5, 0, 2, 23, 12, 1, 3, 156, 56, 0, 1, 4, 3, 9, 34, 88, 11, 0, 0, 0, 21, 82, 23, 1, 0, 0, 0, 2, 38, 109, 3, 15, 4, 0, 8, 27, 3, 0, 0, 156, 56, 0, 2, 6, 1, 0, 1, 121, 14, 0, 0, 1, 0, 1, 5, 2, 0, 0, 2, 5, 1, 1, 1;
  0, 13, 27, 15, 11, 0, 0, 0, 71, 13, 4, 47, 77, 0, 0, 0, 194, 28, 1, 4, 4, 0, 0, 0, 55, 7, 0, 0, 0, 0, 1, 1, 16, 14, 4, 4, 22, 1, 1, 3, 107, 10, 1, 17, 153, 3, 0, 1, 194, 34, 0, 2, 8, 0, 0, 1, 76, 12, 0, 0, 0, 0, 0, 0, 11, 2, 2, 8, 22, 4, 4, 5, 98, 1, 1, 11, 128, 13, 2, 14, 194, 17, 0, 0, 5, 2, 1, 19, 73, 24, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 28, 36, 14, 2, 70, 8, 1, 16, 66, 8, 0, 4, 194, 32, 0, 1, 1, 1, 0, 6, 46, 29, 1, 0, 0, 0, 0, 0;
  18, 0, 0, 0, 84, 15, 0, 1, 133, 1, 0, 0, 11, 1, 0, 22, 117, 2, 0, 0, 0, 0, 0, 12, 13, 7, 7, 2, 0, 0, 0, 1, 22, 1, 0, 0, 95, 54, 1, 5, 133, 22, 5, 1, 13, 9, 1, 34, 101, 17, 60, 28, 0, 0, 0, 10, 1, 2, 89, 67, 0, 0, 1, 1, 6, 2, 0, 4, 93, 50, 1, 2, 118, 133, 25, 7, 29, 12, 1, 13, 36, 60, 106, 36, 0, 0, 28, 58, 0, 0, 43, 35, 0, 1, 101, 68, 0, 0, 0, 5, 70, 33, 0, 0, 105, 28, 2, 3, 34, 39, 6, 31, 133, 47, 1, 0, 0, 0, 41, 133, 6, 7, 1, 0, 0, 0, 101, 88;
  4, 4, 1, 1, 10, 10, 11, 15, 33, 3, 1, 1, 4, 9, 57, 56, 5, 2, 7, 17, 9, 47, 45, 6, 9, 8, 8, 7, 5, 14, 2, 7, 41, 19, 3, 0, 0, 1, 11, 53, 128, 38, 6, 4, 6, 35, 128, 128, 10, 8, 7, 22, 128, 128, 120, 26, 6, 12, 1, 4, 70, 36, 5, 5, 49, 76, 18, 2, 0, 0, 0, 2, 128, 128, 95, 23, 6, 5, 4, 17, 8, 38, 122, 128, 128, 34, 4, 4, 3, 7, 13, 38, 47, 15, 5, 4, 21, 61, 10, 0, 0, 0, 0, 0, 18, 76, 50, 17, 1, 0, 0, 0, 1, 11, 52, 111, 8, 4, 3, 1, 3, 23, 27, 19, 2, 2, 3, 1;
  21, 7, 1, 1, 2, 3, 13, 14, 3, 1, 0, 2, 6, 16, 80, 34, 13, 1, 3, 2, 5, 35, 62, 35, 4, 5, 28, 8, 6, 7, 1, 7, 79, 32, 4, 0, 0, 0, 4, 23, 126, 26, 5, 5, 7, 29, 109, 126, 11, 6, 5, 33, 126, 126, 116, 36, 3, 3, 8, 18, 64, 37, 3, 4, 107, 31, 2, 0, 0, 0, 0, 17, 126, 126, 114, 30, 7, 4, 4, 25, 10, 33, 126, 126, 126, 25, 4, 5, 9, 4, 2, 40, 58, 8, 5, 6, 40, 51, 11, 2, 0, 0, 0, 1, 6, 33, 105, 30, 3, 3, 1, 0, 9, 24, 81, 38, 4, 1, 0, 0, 7, 9, 5, 6, 4, 3, 5, 6;
  1, 1, 1, 1, 6, 26, 18, 7, 3, 2, 2, 1, 3, 17, 76, 82, 2, 1, 0, 0, 12, 52, 68, 32, 0, 0, 0, 1, 33, 68, 4, 0, 62, 13, 7, 7, 4, 5, 7, 26, 127, 27, 4, 5, 9, 36, 127, 127, 7, 5, 3, 20, 127, 127, 102, 26, 0, 0, 0, 4, 83, 59, 7, 1, 73, 33, 3, 6, 7, 8, 1, 10, 127, 127, 116, 31, 11, 7, 7, 24, 7, 35, 123, 127, 127, 34, 6, 4, 0, 0, 10, 33, 53, 33, 4, 0, 7, 13, 1, 3, 3, 3, 22, 14, 6, 38, 46, 17, 16, 2, 9, 9, 8, 12, 76, 52, 13, 1, 0, 1, 7, 5, 14, 14, 5, 4, 1, 1;
  0, 0, 0, 0, 0, 0, 0, 0, 6, 4, 0, 0, 0, 0, 0, 0, 10, 11, 2, 0, 0, 0, 0, 0, 0, 6, 16, 3, 0, 0, 0, 0, 39, 7, 0, 0, 0, 4, 10, 20, 160, 75, 0, 0, 0, 0, 1, 41, 151, 62, 28, 3, 0, 0, 0, 3, 0, 3, 54, 24, 0, 0, 0, 0, 56, 3, 0, 0, 0, 18, 131, 160, 160, 40, 1, 0, 0, 0, 17, 160, 114, 99, 35, 1, 0, 0, 0, 7, 1, 13, 32, 22, 1, 0, 0, 0, 72, 0, 0, 0, 0, 0, 18, 160, 116, 22, 0, 0, 0, 0, 8, 123, 79, 60, 3, 0, 0, 0, 1, 8, 13, 17, 5, 3, 1, 0, 0, 0;
  0, 0, 4, 7, 2, 0, 0, 0, 10, 1, 4, 59, 68, 6, 0, 5, 89, 16, 2, 9, 17, 2, 10, 116, 9, 6, 4, 4, 13, 15, 79, 96, 0, 2, 4, 6, 7, 10, 32, 10, 51, 2, 3, 27, 88, 29, 7, 16, 123, 36, 9, 6, 8, 2, 8, 123, 24, 10, 17, 116, 52, 11, 37, 83, 0, 0, 0, 1, 54, 86, 115, 7, 36, 4, 0, 1, 123, 58, 14, 10, 123, 123, 64, 17, 4, 4, 4, 14, 8, 28, 104, 123, 5, 0, 0, 1, 0, 0, 5, 106, 100, 37, 18, 0, 1, 0, 3, 50, 71, 24, 6, 3, 6, 10, 31, 49, 1, 2, 3, 4, 0, 2, 32, 54, 2, 1, 0, 1;
  10, 81, 139, 21, 1, 0, 0, 0, 33, 91, 50, 20, 15, 13, 2, 0, 7, 2, 0, 0, 10, 34, 12, 5, 37, 11, 0, 0, 1, 2, 1, 2, 29, 96, 139, 8, 0, 3, 21, 8, 139, 139, 21, 0, 1, 3, 4, 14, 46, 8, 0, 0, 39, 30, 2, 2, 28, 14, 0, 0, 11, 4, 0, 0, 24, 7, 17, 2, 0, 9, 139, 50, 139, 37, 5, 0, 1, 1, 36, 132, 69, 9, 0, 1, 62, 26, 1, 11, 15, 11, 1, 1, 26, 6, 0, 0, 2, 8, 125, 6, 0, 5, 99, 8, 88, 139, 69, 2, 0, 2, 42, 53, 59, 60, 2, 1, 40, 16, 3, 19, 7, 4, 0, 1, 32, 12, 0, 0;
  59, 21, 0, 0, 5, 10, 2, 1, 112, 88, 1, 0, 3, 13, 5, 4, 42, 79, 47, 20, 3, 19, 28, 7, 10, 5, 59, 35, 1, 3, 14, 36, 88, 35, 0, 0, 2, 2, 1, 1, 78, 35, 0, 0, 6, 9, 7, 8, 130, 39, 15, 9, 2, 9, 51, 64, 18, 3, 14, 7, 2, 7, 130, 130, 105, 30, 1, 1, 0, 0, 0, 2, 100, 9, 0, 0, 0, 2, 20, 46, 130, 39, 0, 0, 0, 0, 15, 63, 130, 32, 1, 0, 0, 0, 33, 102, 62, 10, 0, 0, 0, 0, 0, 4, 130, 26, 0, 0, 0, 0, 4, 14, 130, 54, 0, 0, 0, 1, 5, 10, 130, 84, 1, 1, 0, 0, 0, 0;
  17, 102, 136, 7, 0, 0, 1, 1, 86, 136, 35, 4, 4, 10, 3, 2, 20, 9, 0, 0, 12, 21, 3, 1, 36, 31, 0, 0, 1, 0, 0, 0, 36, 30, 50, 3, 0, 0, 131, 52, 136, 85, 7, 0, 3, 4, 17, 74, 44, 14, 0, 0, 46, 27, 1, 3, 29, 33, 0, 0, 7, 2, 0, 0, 4, 7, 73, 8, 0, 1, 136, 26, 121, 136, 41, 3, 1, 1, 83, 84, 58, 47, 0, 1, 46, 30, 7, 31, 17, 20, 1, 2, 22, 9, 0, 0, 0, 1, 26, 11, 1, 4, 136, 16, 19, 7, 29, 22, 2, 7, 136, 82, 15, 5, 19, 10, 52, 17, 20, 44, 8, 11, 1, 3, 45, 9, 0, 0;
  69, 1, 0, 9, 27, 0, 0, 9, 135, 0, 0, 4, 23, 1, 0, 49, 65, 17, 3, 11, 54, 5, 0, 15, 26, 14, 0, 2, 83, 51, 21, 20, 80, 1, 0, 4, 24, 13, 2, 20, 135, 13, 0, 2, 21, 17, 2, 52, 52, 39, 7, 14, 60, 73, 39, 23, 62, 40, 7, 1, 4, 20, 39, 51, 65, 1, 0, 1, 9, 12, 2, 16, 135, 70, 14, 2, 3, 9, 4, 22, 27, 49, 124, 8, 5, 41, 38, 14, 15, 15, 97, 9, 0, 2, 24, 32, 37, 0, 0, 1, 3, 6, 18, 32, 123, 4, 3, 1, 2, 11, 35, 131, 13, 9, 33, 6, 5, 49, 135, 73, 5, 8, 18, 1, 0, 1, 135, 129;
  33, 39, 22, 9, 14, 0, 3, 12, 59, 14, 4, 14, 87, 0, 0, 0, 147, 42, 0, 1, 4, 0, 0, 0, 38, 5, 0, 0, 10, 5, 0, 0, 40, 29, 31, 22, 13, 5, 17, 40, 64, 27, 8, 56, 84, 2, 2, 14, 147, 63, 3, 5, 3, 0, 1, 18, 70, 7, 0, 0, 11, 3, 0, 1, 5, 41, 122, 25, 9, 3, 17, 30, 45, 52, 56, 43, 45, 6, 8, 46, 147, 131, 31, 1, 1, 1, 2, 68, 38, 72, 62, 2, 4, 0, 0, 1, 2, 31, 67, 1, 0, 1, 9, 6, 13, 85, 57, 1, 0, 1, 3, 5, 28, 147, 80, 0, 0, 0, 0, 4, 2, 128, 147, 0, 0, 0, 0, 1;
