  0, 19, 105, 0, 0, 0, 0, 0, 0, 13, 93, 13, 31, 0, 0, 0, 0, 1, 16, 25, 167, 25, 11, 0, 5, 1, 0, 0, 34, 16, 46, 2, 0, 48, 167, 0, 0, 0, 0, 0, 17, 81, 167, 8, 4, 0, 0, 0, 114, 59, 68, 17, 43, 36, 70, 27, 7, 0, 0, 0, 4, 43, 167, 11, 0, 6, 39, 0, 0, 0, 0, 0, 91, 26, 48, 3, 0, 0, 0, 0, 167, 23, 5, 0, 0, 0, 6, 15, 37, 1, 2, 0, 0, 5, 36, 6, 0, 0, 9, 1, 0, 0, 0, 0, 98, 4, 6, 2, 0, 0, 0, 2, 167, 2, 0, 0, 0, 0, 0, 8, 29, 2, 4, 1, 0, 0, 0, 0;
  0, 0, 0, 1, 4, 1, 0, 0, 74, 7, 0, 1, 17, 1, 0, 0, 174, 27, 0, 0, 0, 0, 0, 0, 35, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 4, 2, 6, 53, 0, 75, 2, 0, 3, 12, 9, 51, 13, 174, 27, 4, 0, 1, 0, 7, 19, 44, 12, 27, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 10, 174, 0, 13, 0, 0, 0, 5, 35, 174, 24, 107, 36, 71, 30, 49, 25, 80, 47, 9, 24, 174, 15, 4, 0, 0, 0, 0, 0, 0, 1, 0, 3, 66, 0, 0, 0, 0, 0, 33, 21, 73, 0, 0, 0, 16, 27, 174, 37, 13, 0, 1, 2, 86, 17, 45, 2, 0, 1;
  0, 0, 11, 5, 9, 3, 0, 1, 8, 3, 25, 5, 14, 1, 0, 5, 1, 1, 7, 25, 165, 15, 5, 1, 0, 0, 0, 7, 97, 17, 53, 5, 0, 0, 165, 56, 1, 0, 0, 0, 9, 27, 165, 33, 3, 0, 0, 0, 78, 51, 97, 21, 76, 37, 57, 27, 11, 0, 0, 0, 18, 29, 165, 65, 0, 0, 94, 23, 3, 2, 5, 1, 68, 16, 87, 8, 0, 0, 5, 11, 165, 26, 13, 0, 0, 0, 5, 45, 72, 0, 0, 0, 0, 0, 29, 34, 0, 0, 0, 0, 4, 2, 5, 1, 75, 0, 0, 0, 0, 2, 3, 13, 165, 0, 0, 0, 0, 0, 0, 39, 57, 0, 0, 0, 0, 0, 0, 10;
  0, 0, 4, 3, 5, 1, 0, 0, 96, 25, 3, 2, 5, 1, 0, 0, 165, 57, 1, 0, 0, 0, 0, 0, 10, 4, 9, 3, 0, 1, 0, 0, 0, 0, 0, 2, 3, 12, 73, 0, 87, 9, 0, 0, 5, 11, 67, 16, 165, 34, 3, 0, 0, 0, 9, 26, 24, 5, 15, 1, 0, 5, 8, 3, 0, 0, 0, 0, 0, 37, 165, 0, 13, 0, 0, 0, 5, 43, 165, 27, 97, 21, 76, 37, 58, 28, 79, 51, 7, 24, 165, 16, 5, 1, 1, 0, 0, 0, 0, 0, 0, 10, 59, 0, 0, 0, 0, 0, 27, 33, 73, 0, 0, 0, 17, 29, 165, 67, 12, 0, 0, 6, 95, 18, 55, 5, 0, 0;
  2, 0, 0, 2, 21, 3, 0, 2, 35, 0, 0, 0, 4, 11, 15, 43, 68, 0, 0, 0, 6, 26, 170, 170, 2, 0, 0, 0, 9, 38, 156, 105, 2, 0, 0, 0, 17, 13, 3, 5, 140, 6, 0, 0, 0, 1, 1, 23, 170, 9, 0, 0, 3, 9, 9, 60, 20, 0, 0, 0, 41, 69, 9, 12, 1, 0, 0, 0, 12, 15, 3, 2, 128, 7, 0, 0, 0, 1, 1, 9, 170, 18, 0, 0, 3, 8, 2, 14, 40, 0, 0, 0, 50, 63, 3, 8, 0, 0, 0, 1, 15, 13, 0, 0, 75, 10, 0, 0, 1, 2, 0, 1, 170, 34, 0, 0, 2, 3, 1, 4, 59, 2, 0, 0, 46, 45, 2, 4;
  57, 5, 0, 0, 0, 0, 0, 0, 169, 29, 0, 0, 0, 0, 0, 0, 106, 6, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 58, 5, 0, 2, 1, 4, 9, 2, 169, 32, 0, 0, 0, 0, 1, 3, 155, 10, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 21, 1, 0, 0, 0, 67, 169, 20, 169, 8, 0, 0, 0, 7, 70, 114, 143, 7, 0, 0, 0, 0, 0, 19, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 55, 169, 4, 27, 0, 0, 0, 0, 12, 129, 98, 24, 0, 0, 0, 0, 0, 3, 32, 0, 0, 0, 1, 1, 0, 0, 0;
  2, 0, 0, 60, 103, 4, 2, 3, 156, 35, 0, 18, 24, 0, 0, 1, 156, 40, 0, 0, 0, 0, 3, 21, 11, 2, 0, 0, 0, 0, 24, 29, 0, 0, 0, 53, 93, 21, 37, 1, 140, 20, 0, 5, 7, 6, 63, 22, 156, 32, 0, 0, 0, 0, 8, 47, 35, 0, 0, 0, 0, 0, 63, 41, 0, 0, 0, 2, 13, 29, 132, 6, 42, 1, 0, 0, 0, 17, 156, 46, 156, 71, 8, 0, 0, 1, 22, 67, 47, 82, 43, 0, 0, 0, 21, 16, 1, 0, 0, 0, 0, 0, 20, 15, 5, 2, 0, 0, 0, 1, 30, 14, 30, 76, 20, 0, 0, 0, 4, 9, 2, 98, 100, 0, 0, 0, 0, 0;
  0, 0, 0, 0, 11, 4, 2, 2, 83, 2, 0, 4, 46, 5, 0, 4, 208, 1, 0, 0, 3, 0, 0, 17, 53, 0, 0, 4, 26, 0, 0, 3, 0, 0, 1, 3, 19, 3, 1, 1, 124, 1, 0, 7, 73, 1, 0, 3, 208, 1, 0, 1, 4, 0, 0, 21, 58, 0, 0, 3, 36, 1, 0, 3, 0, 1, 3, 11, 17, 0, 0, 0, 141, 0, 0, 11, 66, 0, 0, 8, 208, 0, 0, 0, 4, 0, 0, 28, 47, 0, 0, 2, 35, 2, 0, 4, 0, 0, 0, 2, 18, 3, 0, 0, 127, 1, 0, 3, 51, 2, 0, 4, 208, 3, 0, 1, 3, 0, 0, 13, 31, 1, 0, 4, 24, 0, 0, 1;
  0, 0, 1, 2, 11, 8, 1, 0, 84, 0, 0, 4, 43, 8, 0, 10, 202, 0, 0, 0, 2, 1, 0, 36, 56, 0, 0, 1, 24, 2, 0, 6, 0, 0, 0, 1, 18, 7, 2, 2, 125, 1, 0, 4, 52, 9, 0, 10, 202, 1, 0, 0, 3, 0, 0, 39, 58, 0, 0, 5, 32, 0, 0, 6, 0, 0, 0, 3, 26, 3, 1, 1, 155, 1, 0, 7, 64, 1, 0, 8, 202, 0, 0, 1, 4, 0, 0, 35, 46, 0, 0, 5, 37, 0, 0, 3, 0, 0, 1, 10, 19, 0, 0, 0, 144, 0, 0, 8, 47, 0, 0, 11, 202, 0, 0, 0, 3, 0, 0, 33, 26, 0, 0, 2, 28, 1, 0, 3;
  128, 2, 0, 0, 0, 0, 0, 3, 152, 2, 0, 0, 0, 0, 0, 4, 152, 3, 0, 0, 0, 0, 0, 3, 61, 1, 0, 0, 0, 0, 0, 2, 152, 0, 0, 0, 0, 0, 0, 25, 152, 2, 0, 0, 0, 0, 0, 14, 152, 5, 0, 0, 0, 0, 0, 5, 72, 2, 1, 0, 0, 0, 3, 16, 126, 0, 0, 0, 0, 0, 0, 56, 152, 1, 0, 0, 0, 0, 0, 28, 152, 24, 0, 0, 0, 0, 0, 6, 62, 22, 11, 0, 0, 0, 2, 9, 86, 8, 0, 0, 0, 0, 1, 34, 98, 20, 3, 0, 0, 0, 0, 10, 152, 41, 8, 0, 0, 0, 0, 16, 39, 14, 47, 18, 0, 0, 6, 21;
  1, 1, 1, 3, 7, 4, 4, 2, 59, 2, 0, 7, 57, 9, 1, 5, 214, 4, 0, 0, 4, 1, 0, 17, 91, 0, 0, 0, 17, 4, 0, 4, 0, 0, 1, 4, 13, 7, 1, 0, 83, 1, 0, 6, 62, 8, 0, 8, 214, 2, 0, 0, 3, 1, 0, 24, 111, 0, 0, 0, 24, 5, 0, 5, 0, 0, 0, 0, 12, 10, 2, 1, 84, 2, 0, 1, 52, 17, 1, 6, 214, 3, 0, 0, 2, 1, 0, 16, 106, 0, 0, 2, 29, 0, 0, 4, 0, 0, 0, 0, 15, 3, 1, 1, 73, 2, 0, 4, 55, 2, 0, 1, 214, 2, 0, 0, 3, 0, 0, 8, 79, 0, 0, 2, 25, 0, 0, 2;
  114, 0, 0, 0, 0, 0, 0, 32, 137, 1, 0, 0, 0, 0, 0, 15, 137, 7, 0, 0, 0, 0, 0, 8, 37, 6, 5, 0, 0, 0, 2, 10, 118, 0, 0, 0, 0, 0, 0, 61, 137, 2, 0, 0, 0, 0, 0, 24, 137, 22, 0, 0, 0, 0, 0, 18, 37, 15, 13, 2, 0, 0, 8, 17, 80, 38, 6, 0, 0, 0, 1, 19, 95, 81, 25, 0, 0, 0, 0, 3, 137, 135, 84, 4, 0, 0, 0, 16, 18, 20, 137, 77, 0, 0, 5, 12, 5, 23, 8, 0, 0, 5, 13, 1, 3, 63, 51, 0, 0, 0, 9, 3, 5, 91, 137, 5, 0, 0, 8, 4, 0, 8, 137, 52, 0, 0, 6, 8;
  30, 0, 0, 0, 0, 2, 7, 20, 146, 0, 0, 0, 0, 0, 0, 44, 146, 19, 0, 0, 0, 0, 0, 12, 146, 57, 1, 0, 0, 0, 0, 3, 30, 0, 0, 0, 0, 4, 42, 38, 146, 19, 1, 0, 0, 0, 2, 62, 146, 58, 7, 0, 0, 0, 0, 9, 146, 103, 35, 4, 0, 0, 0, 13, 9, 1, 0, 0, 0, 9, 71, 13, 67, 73, 18, 0, 0, 3, 21, 14, 29, 138, 115, 0, 0, 0, 4, 1, 41, 146, 146, 13, 0, 0, 3, 2, 1, 0, 0, 0, 0, 6, 36, 3, 1, 4, 2, 0, 0, 12, 48, 2, 1, 11, 18, 0, 0, 2, 39, 19, 0, 8, 34, 1, 0, 0, 31, 27;
  1, 0, 0, 1, 14, 3, 1, 1, 19, 0, 0, 6, 50, 3, 0, 21, 84, 0, 0, 1, 5, 4, 44, 188, 4, 0, 0, 0, 0, 66, 135, 48, 1, 0, 0, 0, 16, 8, 3, 3, 97, 0, 0, 1, 54, 14, 0, 18, 188, 0, 0, 0, 3, 5, 16, 124, 42, 0, 0, 0, 13, 74, 76, 30, 1, 0, 0, 10, 21, 1, 1, 3, 123, 4, 1, 19, 44, 3, 0, 4, 188, 3, 0, 1, 4, 1, 0, 19, 61, 0, 0, 1, 22, 5, 2, 10, 1, 1, 0, 19, 25, 1, 0, 0, 113, 5, 1, 24, 25, 2, 0, 5, 188, 3, 0, 0, 2, 1, 0, 19, 43, 0, 0, 0, 8, 5, 1, 6;
  0, 0, 2, 15, 17, 2, 0, 0, 33, 1, 0, 24, 85, 4, 0, 2, 191, 2, 0, 2, 12, 0, 0, 29, 74, 1, 0, 0, 0, 3, 3, 14, 1, 4, 9, 21, 22, 1, 0, 0, 55, 11, 3, 51, 117, 1, 0, 1, 191, 28, 2, 8, 9, 0, 0, 7, 89, 15, 2, 0, 0, 1, 0, 2, 5, 17, 7, 11, 27, 1, 0, 1, 81, 5, 2, 46, 146, 1, 0, 6, 191, 9, 0, 4, 9, 0, 0, 35, 80, 8, 1, 0, 0, 0, 0, 6, 11, 5, 1, 6, 38, 1, 1, 15, 88, 6, 1, 30, 135, 2, 0, 5, 191, 8, 0, 2, 4, 0, 0, 13, 54, 5, 1, 0, 0, 0, 0, 2;
  8, 0, 15, 69, 22, 25, 13, 7, 132, 1, 0, 2, 4, 5, 3, 86, 89, 27, 2, 0, 0, 0, 11, 132, 15, 18, 2, 0, 0, 0, 15, 58, 15, 0, 0, 0, 42, 112, 64, 17, 134, 3, 0, 0, 17, 25, 18, 114, 60, 34, 4, 0, 0, 46, 66, 57, 3, 22, 5, 0, 0, 6, 4, 0, 11, 1, 0, 0, 134, 105, 25, 8, 134, 65, 0, 0, 71, 24, 4, 17, 111, 39, 0, 0, 0, 27, 33, 15, 0, 0, 0, 0, 0, 4, 2, 0, 2, 1, 2, 36, 134, 34, 2, 0, 117, 111, 4, 13, 90, 12, 0, 0, 36, 65, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  6, 2, 2, 12, 77, 47, 30, 5, 130, 14, 5, 17, 33, 4, 0, 33, 59, 8, 30, 130, 59, 6, 1, 10, 10, 17, 103, 48, 6, 2, 1, 4, 27, 6, 15, 121, 130, 21, 10, 6, 130, 36, 15, 30, 51, 21, 8, 59, 34, 10, 22, 50, 104, 130, 15, 15, 12, 2, 2, 11, 10, 35, 39, 65, 28, 2, 34, 69, 49, 21, 65, 71, 110, 71, 130, 34, 59, 37, 47, 29, 10, 39, 130, 63, 27, 23, 2, 1, 14, 7, 11, 8, 5, 6, 11, 28, 56, 15, 1, 0, 7, 12, 12, 39, 3, 1, 11, 10, 42, 25, 8, 4, 0, 3, 15, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0;
  0, 0, 7, 12, 12, 37, 54, 13, 33, 66, 46, 22, 67, 72, 28, 2, 16, 126, 129, 19, 10, 6, 26, 5, 2, 13, 78, 47, 31, 5, 5, 1, 12, 10, 42, 23, 7, 4, 2, 1, 129, 34, 59, 36, 47, 29, 109, 71, 15, 31, 51, 20, 8, 63, 129, 34, 5, 17, 35, 4, 0, 36, 129, 13, 15, 3, 1, 0, 0, 0, 0, 4, 129, 61, 27, 23, 2, 2, 10, 41, 22, 51, 105, 129, 14, 16, 34, 9, 30, 129, 55, 6, 1, 12, 62, 8, 0, 0, 0, 0, 0, 0, 0, 0, 11, 8, 5, 6, 12, 29, 14, 7, 2, 12, 10, 36, 38, 62, 11, 2, 108, 50, 6, 2, 1, 4, 9, 17;
  1, 0, 0, 0, 3, 15, 90, 29, 9, 3, 3, 13, 85, 50, 26, 3, 127, 14, 5, 14, 22, 2, 0, 28, 46, 7, 20, 100, 38, 1, 0, 7, 7, 10, 31, 26, 25, 13, 32, 25, 38, 6, 8, 123, 127, 28, 9, 5, 127, 20, 6, 22, 40, 17, 5, 59, 23, 4, 4, 35, 82, 97, 9, 11, 3, 9, 127, 66, 8, 0, 0, 8, 30, 2, 31, 101, 83, 22, 69, 60, 127, 81, 114, 26, 36, 23, 34, 28, 9, 29, 127, 53, 27, 31, 2, 1, 36, 27, 26, 6, 0, 0, 0, 16, 65, 11, 2, 2, 14, 23, 34, 70, 2, 4, 30, 17, 57, 34, 14, 4, 0, 6, 38, 5, 1, 0, 0, 0;
  1, 7, 42, 120, 101, 1, 1, 1, 12, 22, 140, 101, 13, 0, 0, 0, 5, 4, 43, 87, 33, 8, 0, 1, 75, 23, 15, 12, 5, 2, 0, 4, 35, 21, 6, 33, 140, 10, 0, 0, 117, 20, 13, 14, 70, 4, 0, 2, 26, 2, 1, 2, 65, 14, 0, 2, 115, 2, 0, 0, 12, 4, 0, 11, 77, 11, 0, 2, 140, 20, 0, 0, 136, 5, 0, 1, 94, 8, 0, 1, 32, 3, 0, 9, 68, 0, 0, 0, 116, 9, 0, 3, 14, 0, 0, 0, 81, 6, 0, 1, 140, 13, 0, 1, 96, 5, 0, 1, 88, 6, 0, 1, 24, 3, 0, 10, 52, 0, 0, 0, 88, 6, 0, 2, 10, 0, 0, 0;
  39, 0, 0, 0, 23, 4, 0, 2, 109, 19, 0, 0, 78, 10, 0, 0, 128, 33, 0, 0, 116, 32, 0, 1, 1, 0, 0, 0, 109, 49, 10, 2, 45, 9, 0, 1, 24, 3, 0, 1, 95, 14, 0, 0, 100, 21, 6, 8, 128, 36, 0, 0, 62, 49, 8, 17, 8, 0, 0, 0, 63, 89, 107, 36, 33, 13, 0, 1, 11, 5, 19, 56, 29, 2, 0, 0, 20, 25, 128, 124, 128, 4, 2, 2, 2, 17, 47, 128, 14, 1, 8, 16, 3, 31, 45, 15, 2, 0, 0, 1, 1, 3, 85, 128, 0, 0, 3, 11, 0, 0, 78, 101, 3, 0, 18, 31, 0, 0, 20, 33, 1, 0, 25, 47, 0, 0, 0, 0;
  0, 0, 24, 112, 5, 0, 2, 0, 8, 1, 10, 116, 81, 0, 0, 3, 73, 25, 6, 15, 23, 0, 12, 87, 6, 9, 22, 10, 5, 12, 85, 88, 0, 0, 29, 84, 7, 10, 40, 11, 40, 1, 5, 40, 96, 31, 11, 10, 116, 45, 11, 5, 12, 1, 12, 116, 20, 15, 35, 96, 21, 7, 51, 92, 0, 0, 1, 11, 57, 87, 99, 20, 20, 2, 0, 8, 116, 62, 20, 13, 116, 107, 51, 10, 5, 5, 10, 22, 6, 31, 116, 116, 1, 0, 0, 1, 0, 0, 27, 116, 50, 24, 8, 2, 0, 0, 8, 57, 39, 21, 7, 3, 2, 3, 25, 48, 1, 2, 6, 6, 0, 1, 28, 36, 0, 1, 3, 0;
  76, 29, 33, 20, 8, 0, 0, 0, 79, 14, 6, 25, 76, 0, 0, 2, 150, 3, 0, 4, 42, 2, 0, 22, 77, 9, 0, 3, 81, 7, 1, 7, 137, 6, 0, 4, 17, 0, 0, 7, 119, 4, 0, 15, 90, 5, 0, 6, 150, 2, 0, 4, 45, 9, 2, 20, 51, 42, 5, 17, 105, 41, 19, 11, 123, 0, 0, 0, 11, 1, 1, 21, 97, 1, 0, 1, 50, 35, 3, 14, 150, 70, 6, 1, 11, 18, 5, 14, 37, 31, 55, 11, 15, 67, 60, 15, 100, 1, 0, 0, 6, 0, 0, 7, 58, 2, 0, 5, 21, 10, 1, 5, 150, 36, 6, 3, 6, 6, 5, 24, 25, 22, 71, 23, 11, 34, 24, 13;
  13, 2, 0, 1, 45, 21, 6, 20, 1, 1, 0, 1, 124, 63, 7, 4, 11, 41, 3, 0, 10, 21, 63, 24, 3, 24, 17, 6, 10, 20, 22, 3, 7, 56, 35, 20, 43, 1, 0, 1, 30, 1, 5, 28, 124, 9, 4, 16, 113, 1, 0, 1, 8, 34, 93, 110, 5, 1, 1, 0, 30, 124, 58, 10, 0, 106, 114, 14, 5, 15, 9, 0, 56, 41, 79, 51, 32, 1, 0, 1, 124, 69, 5, 2, 6, 9, 4, 17, 25, 10, 5, 13, 124, 88, 4, 4, 0, 10, 15, 0, 2, 124, 45, 0, 13, 57, 34, 1, 4, 61, 6, 0, 66, 124, 58, 2, 1, 3, 1, 0, 6, 48, 99, 68, 43, 2, 0, 0;
  0, 0, 0, 1, 2, 0, 0, 0, 0, 9, 18, 27, 8, 0, 0, 0, 15, 48, 18, 5, 0, 0, 1, 1, 4, 2, 0, 0, 1, 8, 8, 2, 1, 3, 2, 17, 50, 1, 0, 0, 25, 46, 69, 154, 154, 14, 2, 7, 154, 154, 66, 43, 16, 3, 2, 32, 50, 8, 0, 0, 1, 11, 13, 11, 0, 1, 1, 4, 56, 25, 6, 3, 26, 5, 3, 30, 154, 154, 88, 72, 154, 20, 4, 6, 17, 30, 62, 154, 39, 2, 2, 4, 3, 3, 1, 22, 4, 2, 0, 0, 3, 13, 11, 9, 1, 1, 1, 4, 26, 87, 71, 18, 26, 30, 19, 10, 17, 11, 36, 61, 12, 17, 9, 3, 1, 0, 0, 5;
  1, 0, 0, 5, 12, 17, 9, 3, 17, 11, 36, 61, 26, 30, 19, 10, 26, 87, 72, 18, 1, 1, 1, 3, 3, 13, 11, 9, 4, 2, 0, 0, 3, 3, 1, 22, 39, 2, 2, 4, 17, 30, 62, 154, 154, 20, 4, 6, 154, 154, 88, 72, 26, 5, 3, 30, 56, 25, 6, 3, 0, 1, 1, 4, 1, 11, 13, 11, 50, 8, 0, 0, 16, 3, 2, 32, 154, 154, 66, 43, 154, 14, 2, 7, 25, 46, 69, 154, 50, 1, 0, 0, 1, 3, 2, 17, 1, 8, 8, 2, 4, 2, 0, 0, 0, 0, 1, 1, 15, 48, 18, 5, 8, 0, 0, 0, 0, 9, 18, 27, 2, 0, 0, 0, 0, 0, 0, 1;
  79, 96, 3, 0, 1, 9, 3, 2, 26, 70, 58, 39, 5, 10, 16, 2, 6, 8, 81, 63, 4, 7, 12, 15, 10, 6, 14, 16, 1, 0, 6, 93, 57, 32, 0, 0, 9, 9, 2, 2, 135, 41, 7, 8, 5, 20, 40, 28, 16, 3, 8, 8, 4, 32, 135, 121, 7, 2, 1, 0, 0, 0, 45, 135, 40, 5, 0, 0, 2, 8, 24, 18, 135, 34, 0, 0, 0, 0, 13, 34, 135, 18, 0, 0, 0, 1, 67, 133, 14, 1, 0, 1, 0, 0, 22, 133, 54, 8, 0, 0, 0, 2, 14, 19, 135, 51, 0, 0, 1, 5, 10, 8, 135, 85, 0, 0, 0, 0, 0, 6, 34, 17, 2, 3, 0, 0, 0, 4;
  0, 1, 3, 2, 0, 0, 26, 11, 2, 6, 13, 10, 1, 1, 30, 18, 13, 11, 5, 2, 6, 6, 46, 25, 14, 8, 4, 5, 13, 7, 35, 12, 2, 39, 110, 28, 2, 0, 6, 5, 32, 50, 88, 138, 16, 1, 3, 2, 138, 87, 29, 9, 44, 10, 4, 12, 74, 10, 3, 8, 87, 14, 2, 17, 77, 66, 62, 17, 14, 0, 0, 2, 124, 18, 14, 72, 95, 0, 0, 11, 138, 13, 2, 3, 60, 3, 0, 41, 97, 0, 0, 1, 110, 7, 1, 20, 121, 4, 0, 6, 17, 0, 0, 4, 134, 1, 0, 21, 76, 0, 0, 15, 138, 0, 0, 5, 53, 2, 0, 42, 56, 34, 3, 15, 86, 4, 1, 5;
  39, 7, 1, 3, 85, 44, 7, 1, 32, 14, 9, 13, 0, 0, 0, 0, 124, 23, 3, 2, 0, 0, 0, 2, 125, 125, 56, 5, 0, 0, 0, 2, 40, 7, 1, 21, 125, 7, 0, 0, 47, 14, 5, 21, 7, 0, 0, 0, 125, 18, 5, 8, 7, 1, 0, 1, 15, 69, 94, 32, 24, 7, 1, 0, 26, 5, 1, 28, 125, 11, 1, 4, 56, 7, 3, 17, 5, 0, 0, 5, 125, 2, 0, 2, 7, 5, 16, 61, 12, 8, 9, 11, 30, 110, 125, 62, 3, 0, 0, 16, 44, 72, 9, 3, 55, 2, 1, 5, 10, 6, 1, 6, 125, 9, 0, 0, 0, 0, 5, 68, 125, 10, 0, 2, 34, 65, 93, 110;
  14, 0, 1, 30, 5, 0, 1, 124, 17, 0, 1, 40, 5, 0, 1, 124, 9, 0, 2, 101, 20, 1, 2, 78, 5, 0, 0, 58, 15, 1, 4, 98, 74, 1, 0, 2, 11, 6, 5, 124, 16, 3, 7, 109, 89, 32, 6, 83, 124, 13, 12, 59, 17, 8, 6, 58, 24, 2, 0, 75, 105, 37, 15, 36, 88, 68, 20, 3, 10, 7, 2, 63, 8, 51, 20, 7, 63, 116, 47, 8, 81, 10, 3, 2, 7, 34, 91, 70, 25, 4, 0, 1, 25, 58, 66, 33, 6, 51, 25, 11, 42, 41, 11, 7, 15, 124, 38, 0, 1, 7, 12, 5, 3, 56, 62, 0, 0, 3, 20, 12, 3, 42, 43, 0, 0, 0, 7, 11;
  2, 2, 13, 11, 1, 9, 28, 1, 0, 2, 19, 32, 17, 17, 39, 0, 0, 12, 66, 45, 18, 16, 33, 0, 9, 48, 31, 2, 3, 47, 43, 1, 12, 40, 102, 113, 7, 0, 0, 1, 62, 95, 98, 37, 33, 12, 0, 4, 17, 19, 36, 44, 113, 47, 5, 13, 89, 69, 22, 22, 19, 6, 5, 44, 56, 30, 30, 113, 30, 0, 0, 54, 113, 33, 13, 43, 21, 1, 0, 113, 40, 3, 1, 75, 89, 11, 4, 52, 42, 1, 0, 95, 47, 2, 3, 79, 92, 11, 10, 14, 2, 0, 2, 113, 59, 1, 2, 89, 28, 0, 0, 72, 53, 1, 1, 67, 25, 0, 0, 61, 13, 0, 0, 113, 73, 0, 0, 16;
  94, 6, 0, 1, 68, 5, 0, 13, 101, 1, 0, 2, 74, 5, 1, 30, 30, 0, 0, 12, 117, 6, 2, 13, 55, 0, 0, 1, 28, 78, 33, 47, 112, 1, 0, 6, 95, 2, 0, 24, 117, 19, 0, 5, 78, 14, 2, 20, 33, 4, 0, 6, 117, 107, 50, 38, 108, 0, 0, 1, 9, 38, 53, 117, 91, 4, 2, 20, 102, 22, 4, 14, 70, 117, 7, 15, 43, 20, 15, 18, 51, 58, 2, 0, 8, 50, 63, 45, 18, 1, 7, 3, 0, 4, 40, 83, 67, 20, 11, 2, 21, 58, 22, 7, 16, 11, 23, 5, 9, 41, 94, 54, 36, 11, 38, 16, 0, 0, 10, 46, 5, 2, 72, 36, 0, 0, 0, 2;
  12, 0, 0, 18, 3, 0, 1, 117, 5, 0, 0, 90, 22, 1, 2, 89, 5, 0, 0, 58, 17, 1, 8, 117, 2, 0, 2, 117, 42, 2, 5, 23, 14, 2, 6, 103, 29, 3, 1, 93, 73, 5, 8, 71, 17, 2, 1, 89, 10, 0, 0, 117, 96, 12, 6, 70, 4, 0, 0, 117, 39, 13, 24, 76, 14, 8, 6, 30, 75, 83, 33, 14, 117, 14, 3, 7, 15, 19, 41, 57, 21, 3, 0, 22, 88, 105, 89, 28, 2, 0, 0, 7, 29, 49, 114, 117, 3, 70, 26, 0, 3, 28, 25, 2, 12, 27, 26, 0, 0, 7, 44, 39, 7, 19, 16, 0, 0, 11, 38, 24, 0, 4, 5, 2, 9, 17, 29, 17;
  1, 66, 62, 0, 0, 10, 40, 1, 13, 62, 40, 0, 0, 7, 55, 23, 87, 44, 5, 0, 0, 1, 8, 69, 15, 2, 0, 0, 36, 15, 3, 14, 1, 88, 100, 1, 2, 9, 13, 2, 19, 152, 152, 3, 2, 7, 8, 8, 152, 152, 36, 0, 1, 0, 2, 20, 41, 15, 0, 1, 60, 5, 0, 3, 0, 35, 62, 2, 3, 13, 7, 1, 59, 54, 42, 2, 2, 15, 19, 28, 152, 63, 3, 0, 1, 0, 2, 54, 80, 5, 0, 1, 63, 2, 0, 5, 1, 19, 30, 0, 0, 11, 17, 2, 49, 78, 46, 1, 1, 12, 10, 6, 152, 101, 3, 0, 0, 0, 1, 10, 69, 9, 0, 1, 45, 3, 0, 1;
  18, 13, 1, 3, 74, 69, 4, 3, 21, 3, 0, 8, 74, 76, 39, 23, 17, 2, 1, 3, 3, 116, 116, 17, 0, 0, 1, 1, 0, 25, 116, 71, 76, 29, 0, 0, 60, 58, 1, 2, 68, 22, 0, 0, 116, 116, 12, 16, 116, 26, 0, 0, 2, 53, 116, 52, 8, 0, 0, 0, 1, 26, 116, 69, 67, 50, 2, 0, 34, 36, 1, 1, 30, 31, 10, 0, 37, 116, 72, 40, 108, 6, 1, 1, 1, 11, 45, 116, 13, 1, 6, 26, 2, 4, 12, 8, 14, 40, 12, 6, 54, 36, 7, 3, 39, 88, 32, 2, 2, 8, 15, 32, 34, 20, 12, 30, 0, 0, 5, 21, 1, 0, 21, 97, 0, 0, 0, 2;
  2, 126, 126, 17, 9, 0, 0, 0, 43, 73, 49, 87, 126, 1, 0, 0, 126, 46, 9, 13, 59, 1, 0, 0, 66, 10, 1, 9, 84, 1, 0, 0, 17, 123, 51, 2, 0, 0, 14, 7, 80, 126, 66, 37, 29, 0, 4, 20, 126, 42, 6, 13, 46, 4, 0, 12, 60, 16, 3, 12, 76, 14, 4, 5, 3, 4, 0, 0, 0, 0, 116, 85, 33, 17, 6, 1, 0, 0, 111, 126, 112, 23, 22, 12, 7, 2, 12, 77, 10, 8, 45, 21, 14, 7, 3, 3, 0, 1, 8, 1, 0, 0, 69, 60, 0, 2, 15, 4, 0, 0, 37, 38, 1, 1, 13, 20, 3, 1, 6, 8, 1, 1, 17, 8, 1, 1, 6, 7;
