  25, 6, 4, 15, 40, 8, 1, 2, 166, 18, 1, 4, 24, 3, 0, 20, 48, 7, 4, 27, 152, 4, 0, 6, 13, 41, 7, 8, 11, 0, 0, 0, 34, 2, 0, 1, 62, 29, 4, 4, 166, 14, 1, 2, 40, 8, 1, 39, 59, 8, 2, 20, 166, 16, 1, 10, 17, 64, 4, 6, 34, 0, 0, 0, 26, 5, 0, 2, 85, 38, 6, 5, 166, 51, 4, 16, 39, 7, 1, 20, 51, 16, 4, 50, 166, 10, 0, 1, 32, 13, 0, 1, 38, 7, 0, 2, 9, 5, 1, 5, 73, 30, 2, 3, 144, 106, 7, 14, 24, 5, 1, 11, 21, 29, 7, 25, 90, 17, 1, 1, 11, 1, 0, 0, 19, 18, 4, 11;
  76, 29, 0, 0, 0, 0, 0, 33, 111, 122, 27, 2, 0, 0, 0, 12, 19, 122, 51, 4, 0, 0, 10, 11, 1, 22, 84, 38, 9, 12, 9, 5, 94, 12, 2, 1, 0, 0, 0, 11, 61, 65, 68, 34, 4, 0, 0, 6, 117, 122, 59, 34, 15, 0, 0, 2, 9, 30, 122, 122, 54, 0, 0, 0, 70, 3, 1, 2, 3, 1, 0, 11, 68, 8, 9, 27, 33, 9, 2, 21, 122, 14, 3, 30, 72, 1, 0, 43, 25, 3, 2, 80, 122, 0, 0, 4, 52, 10, 6, 2, 1, 3, 1, 11, 56, 14, 14, 5, 9, 19, 8, 41, 104, 4, 0, 18, 107, 2, 1, 64, 25, 0, 0, 24, 122, 0, 0, 5;
  0, 20, 53, 0, 0, 32, 39, 0, 4, 22, 22, 0, 0, 19, 93, 14, 26, 8, 1, 0, 1, 1, 42, 115, 12, 1, 0, 0, 6, 5, 14, 70, 0, 36, 74, 0, 0, 7, 19, 0, 22, 114, 76, 0, 0, 3, 14, 8, 130, 85, 10, 3, 2, 1, 6, 36, 27, 11, 6, 9, 9, 4, 2, 25, 0, 1, 1, 0, 0, 53, 124, 0, 38, 14, 3, 0, 0, 21, 81, 46, 130, 35, 45, 12, 0, 1, 4, 48, 11, 29, 91, 28, 0, 0, 0, 1, 0, 3, 2, 0, 0, 130, 130, 0, 6, 2, 1, 0, 1, 130, 130, 8, 11, 13, 55, 19, 9, 130, 66, 5, 0, 15, 123, 15, 4, 39, 17, 0;
  0, 27, 97, 57, 124, 69, 8, 0, 2, 31, 124, 106, 13, 36, 8, 1, 18, 1, 23, 90, 20, 3, 16, 45, 1, 0, 0, 2, 6, 43, 34, 16, 0, 9, 71, 66, 117, 124, 30, 0, 15, 2, 20, 41, 116, 124, 24, 5, 124, 9, 3, 5, 13, 11, 10, 70, 16, 4, 3, 10, 22, 70, 23, 20, 0, 45, 124, 84, 28, 8, 1, 0, 24, 10, 85, 124, 69, 9, 0, 1, 117, 62, 19, 11, 8, 1, 0, 3, 8, 19, 54, 51, 10, 3, 0, 1, 0, 4, 19, 7, 21, 43, 19, 0, 16, 2, 16, 6, 0, 12, 16, 15, 28, 18, 13, 7, 1, 0, 1, 8, 0, 4, 35, 33, 2, 0, 0, 0;
  2, 13, 7, 0, 1, 65, 82, 3, 35, 6, 0, 0, 0, 10, 84, 72, 13, 0, 0, 0, 1, 10, 95, 118, 18, 4, 0, 0, 1, 7, 117, 97, 9, 118, 56, 0, 0, 13, 27, 3, 94, 67, 5, 0, 1, 4, 76, 107, 17, 1, 0, 2, 24, 9, 41, 118, 25, 6, 1, 1, 7, 4, 16, 55, 49, 61, 10, 0, 0, 16, 36, 47, 118, 55, 13, 5, 1, 0, 2, 82, 53, 25, 26, 18, 10, 2, 3, 29, 9, 5, 48, 45, 5, 2, 6, 28, 26, 8, 4, 0, 1, 109, 97, 41, 65, 43, 118, 9, 4, 17, 4, 41, 7, 72, 118, 22, 0, 0, 0, 0, 4, 23, 85, 53, 0, 0, 0, 0;
  50, 4, 2, 7, 89, 51, 2, 6, 153, 9, 0, 0, 23, 8, 1, 8, 41, 1, 0, 0, 153, 20, 0, 0, 42, 3, 0, 0, 134, 12, 0, 0, 35, 9, 16, 18, 51, 11, 20, 25, 153, 23, 14, 7, 23, 5, 11, 51, 51, 6, 26, 54, 153, 17, 0, 1, 27, 2, 13, 13, 115, 43, 10, 17, 21, 32, 72, 3, 1, 2, 20, 29, 63, 45, 153, 21, 1, 1, 11, 38, 8, 9, 153, 122, 20, 1, 0, 1, 2, 2, 128, 36, 11, 8, 4, 5, 1, 4, 28, 4, 5, 5, 1, 1, 3, 8, 47, 3, 0, 0, 1, 4, 0, 2, 29, 5, 1, 1, 1, 1, 0, 0, 11, 4, 3, 2, 0, 0;
  17, 3, 4, 4, 1, 2, 2, 5, 77, 2, 1, 2, 17, 21, 17, 42, 16, 19, 32, 9, 26, 31, 23, 14, 6, 17, 98, 27, 1, 7, 25, 7, 35, 0, 0, 0, 2, 4, 3, 11, 145, 10, 1, 1, 11, 35, 48, 66, 16, 7, 19, 4, 17, 99, 145, 15, 0, 1, 24, 9, 1, 52, 145, 0, 36, 3, 1, 2, 1, 0, 0, 2, 145, 92, 22, 1, 0, 1, 8, 13, 23, 57, 145, 2, 0, 9, 64, 5, 0, 8, 145, 1, 0, 10, 75, 0, 28, 2, 3, 2, 0, 0, 0, 1, 129, 22, 20, 12, 6, 9, 3, 8, 5, 14, 145, 23, 7, 14, 26, 0, 0, 11, 145, 0, 0, 2, 26, 0;
  2, 0, 0, 11, 6, 1, 2, 10, 5, 5, 8, 21, 7, 0, 0, 1, 17, 5, 2, 1, 0, 2, 12, 18, 0, 0, 0, 0, 1, 15, 16, 3, 1, 1, 4, 22, 10, 3, 4, 4, 22, 20, 17, 34, 30, 27, 23, 6, 139, 35, 7, 3, 1, 21, 50, 62, 12, 3, 1, 1, 16, 114, 55, 13, 6, 0, 1, 2, 1, 3, 30, 139, 10, 2, 0, 10, 33, 126, 139, 133, 128, 56, 25, 16, 30, 70, 83, 44, 18, 39, 69, 47, 50, 58, 10, 4, 28, 0, 2, 33, 1, 0, 6, 139, 5, 0, 1, 139, 71, 40, 53, 117, 1, 5, 17, 131, 59, 24, 7, 1, 0, 4, 36, 20, 2, 1, 1, 0;
  31, 1, 0, 0, 0, 0, 1, 24, 80, 12, 12, 18, 15, 15, 27, 118, 3, 2, 8, 29, 86, 69, 28, 16, 0, 0, 1, 3, 7, 23, 10, 1, 30, 23, 18, 5, 1, 0, 0, 4, 66, 60, 129, 98, 11, 2, 1, 14, 129, 50, 76, 61, 24, 16, 50, 65, 30, 8, 0, 0, 2, 129, 129, 42, 1, 4, 14, 10, 5, 10, 5, 0, 18, 6, 26, 38, 21, 28, 31, 17, 129, 129, 28, 4, 1, 3, 19, 49, 50, 129, 117, 0, 0, 79, 76, 21, 1, 7, 2, 0, 0, 8, 11, 1, 1, 2, 2, 0, 1, 17, 28, 3, 7, 43, 16, 0, 1, 9, 5, 4, 0, 129, 92, 0, 0, 1, 0, 0;
  38, 89, 121, 8, 1, 0, 0, 4, 31, 121, 121, 1, 0, 0, 0, 1, 7, 68, 101, 36, 13, 0, 0, 0, 7, 37, 103, 20, 3, 0, 0, 0, 30, 14, 40, 30, 17, 0, 0, 4, 121, 102, 35, 12, 3, 0, 0, 21, 36, 41, 117, 121, 44, 0, 0, 2, 121, 56, 121, 49, 6, 0, 0, 23, 19, 10, 0, 9, 13, 7, 8, 2, 63, 97, 64, 16, 1, 0, 10, 6, 14, 20, 64, 121, 28, 3, 11, 1, 121, 105, 14, 14, 5, 1, 2, 11, 4, 2, 0, 0, 1, 5, 18, 9, 9, 7, 7, 1, 0, 1, 56, 38, 2, 2, 7, 6, 5, 29, 81, 8, 5, 38, 13, 1, 9, 26, 13, 1;
  10, 7, 21, 37, 8, 5, 5, 5, 0, 0, 4, 72, 26, 7, 10, 4, 2, 4, 10, 22, 4, 12, 12, 1, 25, 13, 3, 1, 0, 2, 1, 2, 10, 7, 46, 39, 1, 11, 14, 6, 59, 3, 7, 26, 1, 14, 58, 98, 7, 1, 0, 1, 34, 127, 72, 22, 34, 10, 0, 0, 11, 28, 17, 34, 15, 2, 1, 1, 29, 127, 84, 11, 127, 29, 0, 0, 8, 33, 17, 94, 44, 5, 0, 0, 34, 127, 127, 55, 3, 0, 0, 0, 7, 48, 127, 127, 6, 5, 1, 2, 88, 127, 52, 21, 37, 2, 0, 0, 11, 38, 63, 127, 26, 10, 0, 0, 0, 10, 90, 96, 3, 2, 0, 0, 6, 14, 98, 30;
  28, 0, 0, 28, 49, 0, 0, 13, 153, 0, 0, 1, 4, 0, 0, 94, 117, 0, 0, 1, 55, 50, 5, 26, 0, 0, 0, 0, 21, 101, 80, 0, 73, 1, 0, 22, 38, 0, 0, 26, 153, 48, 2, 1, 1, 0, 0, 69, 103, 30, 17, 21, 26, 6, 3, 13, 4, 16, 10, 3, 10, 40, 28, 7, 61, 7, 0, 8, 17, 0, 0, 29, 153, 153, 6, 0, 0, 0, 0, 14, 52, 153, 50, 17, 1, 0, 2, 3, 7, 54, 34, 5, 1, 4, 9, 11, 44, 1, 0, 3, 1, 0, 0, 23, 93, 31, 2, 1, 0, 0, 0, 23, 46, 132, 53, 7, 0, 0, 0, 4, 13, 101, 56, 23, 3, 1, 3, 4;
  0, 0, 16, 68, 0, 0, 2, 7, 1, 0, 11, 38, 0, 0, 12, 133, 4, 0, 0, 5, 1, 0, 16, 161, 2, 0, 0, 42, 39, 2, 6, 161, 14, 0, 3, 20, 1, 0, 16, 65, 144, 6, 1, 1, 0, 0, 8, 161, 45, 6, 7, 18, 4, 0, 2, 161, 1, 0, 1, 36, 83, 36, 2, 24, 25, 0, 0, 0, 0, 0, 16, 75, 161, 36, 3, 0, 0, 0, 3, 80, 86, 58, 33, 9, 1, 1, 4, 18, 14, 12, 2, 7, 35, 35, 8, 4, 26, 9, 8, 1, 0, 0, 2, 51, 121, 71, 11, 0, 0, 0, 2, 31, 84, 59, 5, 0, 1, 6, 15, 7, 14, 27, 13, 12, 32, 8, 4, 1;
  18, 1, 7, 120, 133, 12, 13, 14, 23, 16, 51, 68, 46, 19, 14, 17, 1, 1, 7, 22, 14, 38, 15, 4, 1, 1, 1, 2, 2, 3, 1, 0, 27, 6, 1, 133, 133, 0, 0, 4, 133, 18, 1, 30, 45, 14, 14, 61, 13, 1, 0, 18, 104, 62, 19, 17, 1, 0, 0, 5, 15, 4, 0, 1, 25, 7, 1, 112, 133, 10, 8, 25, 133, 27, 2, 22, 47, 2, 4, 84, 19, 3, 1, 60, 133, 2, 0, 5, 1, 2, 2, 5, 8, 0, 1, 1, 8, 0, 0, 10, 133, 50, 33, 46, 53, 1, 0, 14, 63, 3, 11, 101, 4, 2, 1, 32, 122, 5, 0, 3, 2, 2, 3, 2, 1, 1, 1, 1;
  14, 6, 1, 2, 5, 2, 1, 1, 150, 25, 0, 7, 19, 1, 1, 3, 32, 17, 16, 97, 105, 2, 0, 0, 150, 76, 16, 19, 9, 0, 0, 2, 16, 0, 0, 1, 1, 2, 3, 3, 150, 5, 0, 4, 31, 9, 1, 8, 56, 5, 2, 35, 150, 76, 4, 10, 150, 9, 2, 5, 20, 12, 3, 42, 13, 2, 0, 2, 2, 0, 0, 2, 111, 62, 19, 9, 10, 2, 0, 3, 41, 19, 21, 38, 146, 33, 3, 9, 150, 0, 0, 1, 29, 9, 2, 44, 2, 2, 0, 0, 0, 2, 0, 1, 11, 29, 17, 2, 0, 0, 1, 9, 25, 22, 28, 11, 16, 8, 36, 41, 150, 23, 46, 6, 8, 3, 19, 70;
  2, 5, 6, 0, 0, 1, 7, 4, 23, 10, 4, 0, 0, 2, 29, 37, 27, 2, 0, 0, 0, 3, 139, 104, 0, 0, 0, 0, 0, 3, 139, 33, 1, 8, 32, 7, 3, 1, 3, 6, 116, 59, 22, 0, 0, 0, 12, 45, 139, 35, 0, 0, 0, 0, 49, 112, 24, 0, 0, 1, 0, 3, 139, 40, 26, 5, 2, 2, 5, 17, 11, 48, 79, 28, 8, 0, 0, 0, 59, 139, 139, 46, 5, 0, 0, 0, 8, 122, 35, 12, 19, 12, 1, 2, 4, 8, 21, 23, 4, 1, 23, 31, 3, 7, 36, 114, 63, 0, 1, 0, 6, 34, 112, 139, 21, 0, 0, 0, 5, 27, 39, 31, 8, 2, 1, 2, 1, 8;
  1, 2, 0, 0, 0, 0, 2, 1, 31, 9, 0, 0, 0, 1, 86, 81, 34, 13, 7, 0, 0, 7, 136, 98, 21, 14, 12, 22, 27, 29, 63, 8, 24, 16, 0, 0, 0, 0, 0, 0, 136, 76, 10, 1, 0, 0, 10, 66, 60, 29, 42, 18, 3, 7, 64, 63, 2, 9, 7, 37, 136, 41, 29, 1, 23, 23, 0, 0, 0, 0, 0, 0, 129, 136, 92, 1, 0, 0, 0, 3, 15, 136, 136, 12, 1, 0, 0, 1, 1, 40, 128, 136, 94, 0, 0, 0, 9, 4, 0, 0, 0, 0, 0, 3, 22, 31, 17, 0, 0, 0, 0, 7, 4, 45, 80, 1, 0, 0, 0, 0, 10, 16, 71, 23, 2, 0, 0, 5;
  1, 0, 0, 0, 0, 0, 1, 3, 1, 0, 0, 0, 0, 0, 12, 24, 6, 0, 0, 0, 2, 5, 14, 29, 0, 0, 0, 0, 14, 19, 4, 2, 22, 0, 0, 0, 0, 0, 19, 29, 117, 4, 0, 0, 0, 0, 91, 141, 18, 3, 1, 0, 8, 64, 141, 128, 2, 0, 0, 0, 47, 141, 54, 15, 55, 2, 0, 0, 0, 0, 10, 12, 141, 40, 1, 0, 0, 0, 8, 55, 73, 37, 11, 7, 23, 35, 39, 31, 9, 3, 3, 14, 122, 99, 14, 12, 29, 5, 0, 0, 0, 0, 9, 4, 141, 114, 43, 1, 0, 0, 1, 9, 30, 44, 141, 54, 4, 0, 0, 10, 2, 16, 135, 66, 31, 6, 3, 5;
  45, 33, 1, 1, 4, 2, 0, 0, 91, 62, 0, 1, 7, 5, 0, 1, 8, 6, 11, 27, 26, 13, 1, 1, 116, 60, 16, 8, 1, 0, 0, 2, 36, 13, 1, 2, 7, 3, 1, 2, 140, 33, 0, 9, 22, 1, 0, 2, 21, 9, 18, 130, 129, 1, 0, 0, 140, 111, 31, 39, 9, 0, 0, 0, 34, 0, 0, 0, 1, 3, 4, 5, 140, 4, 0, 6, 36, 7, 1, 8, 26, 4, 3, 55, 140, 58, 3, 4, 140, 18, 4, 14, 21, 12, 3, 30, 27, 2, 0, 1, 1, 0, 0, 3, 137, 30, 6, 5, 13, 5, 1, 4, 18, 8, 6, 19, 140, 54, 2, 4, 140, 0, 0, 0, 24, 16, 2, 37;
  55, 43, 2, 4, 108, 22, 0, 3, 87, 64, 1, 0, 32, 33, 14, 14, 1, 2, 0, 0, 109, 53, 3, 0, 1, 1, 1, 1, 7, 2, 0, 1, 30, 46, 8, 8, 129, 55, 1, 5, 129, 129, 4, 1, 29, 12, 1, 11, 24, 7, 1, 1, 129, 64, 0, 1, 2, 4, 4, 3, 23, 6, 0, 0, 18, 1, 0, 0, 129, 129, 18, 27, 129, 6, 0, 0, 10, 18, 14, 80, 42, 3, 1, 0, 129, 98, 0, 3, 6, 3, 1, 0, 34, 58, 1, 1, 3, 1, 0, 0, 99, 129, 21, 8, 31, 10, 1, 1, 11, 27, 24, 42, 15, 17, 1, 0, 28, 55, 0, 2, 1, 1, 0, 0, 45, 99, 0, 0;
  69, 103, 5, 0, 0, 1, 1, 1, 27, 95, 101, 46, 4, 13, 8, 5, 4, 3, 120, 136, 41, 16, 8, 6, 3, 0, 5, 56, 53, 2, 0, 1, 28, 32, 2, 0, 0, 3, 2, 3, 140, 42, 28, 13, 4, 24, 38, 60, 15, 0, 20, 23, 99, 140, 50, 22, 4, 0, 1, 7, 38, 26, 1, 4, 26, 2, 0, 0, 0, 5, 3, 4, 140, 26, 0, 0, 14, 9, 2, 16, 74, 5, 0, 0, 140, 79, 3, 9, 3, 0, 0, 0, 89, 19, 0, 2, 14, 2, 0, 1, 1, 2, 1, 1, 140, 43, 4, 2, 5, 1, 0, 1, 70, 22, 12, 39, 140, 24, 0, 1, 1, 0, 1, 9, 85, 9, 0, 0;
  9, 4, 1, 1, 8, 5, 2, 3, 135, 40, 0, 0, 13, 6, 1, 2, 135, 65, 3, 12, 24, 3, 0, 0, 15, 5, 2, 11, 37, 11, 2, 6, 2, 10, 5, 3, 4, 1, 0, 0, 111, 43, 3, 8, 14, 3, 1, 2, 135, 68, 0, 12, 23, 7, 0, 9, 26, 26, 35, 76, 43, 12, 1, 4, 0, 2, 1, 0, 1, 2, 8, 2, 108, 4, 1, 2, 7, 8, 6, 26, 135, 5, 0, 61, 87, 2, 0, 42, 60, 31, 36, 135, 135, 2, 0, 4, 0, 0, 1, 2, 2, 2, 4, 1, 108, 2, 1, 1, 1, 1, 2, 27, 135, 8, 1, 21, 131, 26, 2, 36, 86, 2, 3, 39, 135, 56, 5, 40;
  30, 13, 3, 35, 19, 0, 0, 0, 167, 123, 3, 2, 0, 0, 0, 2, 66, 83, 81, 25, 1, 4, 5, 5, 1, 0, 60, 142, 36, 4, 2, 3, 47, 11, 6, 45, 4, 0, 0, 0, 167, 38, 3, 1, 1, 3, 2, 46, 64, 28, 65, 32, 25, 51, 18, 32, 0, 0, 41, 70, 47, 62, 36, 12, 63, 6, 2, 11, 13, 0, 0, 0, 167, 23, 0, 0, 2, 2, 1, 10, 104, 9, 7, 14, 47, 38, 11, 16, 7, 13, 30, 10, 47, 62, 23, 16, 42, 7, 1, 7, 9, 0, 0, 0, 167, 42, 0, 2, 1, 0, 0, 0, 81, 19, 12, 57, 68, 3, 2, 0, 3, 24, 62, 24, 17, 5, 11, 5;
  16, 0, 0, 105, 147, 0, 0, 6, 84, 1, 0, 71, 127, 0, 0, 36, 111, 12, 21, 2, 0, 0, 2, 52, 26, 42, 37, 1, 0, 0, 2, 8, 5, 1, 0, 101, 147, 6, 1, 2, 125, 25, 6, 39, 81, 0, 0, 25, 55, 24, 68, 52, 5, 0, 0, 8, 2, 56, 109, 13, 2, 0, 0, 0, 1, 1, 0, 24, 147, 24, 2, 0, 28, 65, 45, 10, 78, 7, 0, 0, 4, 48, 125, 25, 5, 0, 0, 0, 10, 35, 63, 7, 2, 0, 0, 0, 0, 0, 0, 50, 147, 11, 0, 0, 0, 2, 9, 5, 78, 28, 0, 0, 0, 11, 42, 2, 7, 15, 2, 0, 1, 29, 51, 0, 0, 6, 2, 0;
  0, 0, 147, 81, 3, 3, 1, 0, 0, 2, 147, 106, 3, 2, 2, 1, 0, 24, 147, 7, 0, 0, 7, 1, 0, 26, 147, 0, 0, 0, 7, 0, 5, 2, 116, 69, 0, 0, 0, 1, 45, 5, 91, 28, 0, 0, 21, 55, 8, 9, 74, 1, 0, 1, 140, 41, 1, 6, 72, 0, 0, 8, 147, 8, 25, 4, 13, 23, 4, 0, 0, 0, 145, 26, 8, 1, 0, 0, 2, 18, 57, 69, 17, 0, 0, 0, 26, 22, 45, 16, 0, 0, 1, 11, 63, 18, 26, 3, 1, 8, 9, 0, 0, 1, 102, 11, 2, 0, 0, 0, 2, 10, 89, 16, 4, 0, 0, 0, 3, 23, 94, 4, 0, 0, 0, 1, 7, 36;
  28, 3, 10, 38, 5, 0, 0, 1, 186, 11, 2, 3, 2, 4, 3, 67, 69, 16, 45, 18, 32, 46, 24, 38, 1, 0, 37, 59, 75, 67, 26, 7, 60, 2, 1, 13, 21, 0, 0, 3, 186, 4, 1, 5, 6, 1, 0, 36, 102, 18, 30, 57, 59, 17, 10, 16, 8, 29, 48, 16, 80, 76, 28, 10, 74, 4, 4, 17, 3, 1, 0, 2, 186, 11, 0, 9, 15, 0, 0, 17, 67, 14, 20, 66, 104, 15, 21, 10, 40, 36, 37, 9, 6, 12, 39, 19, 55, 0, 0, 1, 0, 3, 33, 23, 186, 5, 2, 4, 12, 0, 4, 40, 51, 6, 2, 13, 50, 7, 10, 15, 19, 6, 0, 5, 15, 14, 16, 12;
  0, 0, 8, 39, 6, 0, 0, 0, 118, 11, 3, 15, 4, 0, 0, 0, 168, 27, 0, 11, 22, 1, 0, 1, 23, 11, 17, 39, 70, 13, 18, 8, 0, 0, 5, 14, 2, 2, 10, 10, 137, 2, 1, 3, 1, 4, 40, 28, 168, 12, 2, 5, 23, 1, 3, 22, 45, 8, 2, 12, 54, 11, 11, 15, 37, 23, 2, 0, 0, 0, 17, 57, 63, 27, 30, 3, 1, 7, 141, 93, 168, 50, 12, 12, 5, 3, 26, 58, 36, 16, 6, 21, 13, 5, 42, 61, 20, 58, 10, 0, 0, 1, 22, 9, 35, 80, 82, 2, 0, 2, 17, 20, 168, 75, 16, 1, 0, 1, 5, 37, 63, 45, 26, 2, 0, 4, 43, 77;
  6, 6, 140, 140, 0, 0, 2, 7, 25, 35, 140, 121, 5, 1, 1, 2, 6, 7, 111, 140, 85, 4, 0, 1, 0, 0, 66, 77, 18, 3, 2, 3, 13, 3, 99, 69, 1, 4, 2, 5, 140, 32, 39, 14, 14, 2, 1, 24, 30, 7, 4, 24, 140, 9, 0, 5, 0, 0, 0, 1, 42, 8, 4, 3, 14, 5, 9, 3, 1, 2, 2, 7, 108, 45, 10, 11, 5, 5, 8, 39, 10, 13, 11, 61, 103, 22, 6, 5, 0, 0, 0, 3, 26, 6, 2, 3, 11, 1, 2, 0, 1, 13, 35, 28, 79, 1, 0, 1, 20, 15, 17, 113, 4, 0, 0, 4, 138, 47, 11, 13, 0, 0, 0, 0, 18, 10, 2, 0;
  13, 41, 29, 22, 2, 0, 0, 0, 57, 121, 15, 16, 37, 2, 0, 0, 1, 8, 7, 29, 149, 5, 0, 0, 0, 2, 4, 5, 10, 0, 0, 0, 15, 13, 8, 3, 1, 5, 5, 3, 106, 54, 9, 7, 10, 9, 4, 25, 9, 5, 5, 15, 117, 43, 4, 7, 1, 3, 2, 3, 21, 2, 0, 0, 15, 4, 2, 5, 2, 15, 66, 3, 149, 22, 0, 0, 11, 7, 34, 31, 24, 4, 0, 2, 149, 52, 9, 7, 1, 4, 4, 4, 34, 11, 6, 0, 2, 3, 2, 0, 0, 43, 149, 9, 21, 2, 6, 2, 2, 27, 149, 57, 5, 1, 6, 1, 31, 149, 149, 15, 0, 1, 2, 1, 7, 90, 149, 0;
  6, 84, 95, 0, 0, 3, 3, 3, 59, 134, 130, 3, 2, 1, 2, 5, 8, 117, 134, 31, 14, 1, 10, 1, 0, 121, 134, 6, 3, 6, 10, 1, 23, 1, 0, 0, 2, 5, 2, 8, 134, 18, 4, 7, 16, 0, 0, 22, 22, 14, 50, 49, 134, 1, 0, 2, 1, 69, 122, 7, 20, 1, 2, 3, 25, 0, 0, 0, 1, 3, 3, 11, 121, 20, 4, 12, 13, 10, 7, 36, 8, 6, 4, 52, 107, 32, 5, 4, 2, 7, 4, 5, 13, 4, 3, 3, 30, 0, 0, 0, 0, 1, 2, 15, 128, 0, 0, 0, 20, 24, 11, 69, 6, 0, 0, 1, 96, 100, 12, 8, 1, 2, 1, 0, 4, 24, 32, 21;
  2, 17, 28, 28, 34, 22, 5, 3, 0, 12, 31, 13, 45, 116, 70, 1, 41, 6, 3, 0, 0, 32, 119, 121, 79, 1, 0, 0, 0, 0, 3, 90, 3, 21, 60, 114, 50, 3, 0, 0, 13, 108, 121, 35, 12, 10, 12, 3, 121, 121, 25, 0, 0, 3, 25, 49, 41, 6, 0, 0, 0, 1, 9, 35, 4, 3, 10, 75, 96, 6, 2, 1, 46, 36, 20, 8, 13, 12, 20, 30, 121, 71, 4, 0, 0, 0, 2, 53, 49, 42, 10, 0, 0, 0, 1, 3, 1, 8, 15, 72, 57, 0, 0, 0, 17, 81, 24, 3, 0, 0, 0, 3, 55, 121, 55, 0, 0, 0, 0, 4, 4, 121, 91, 0, 0, 0, 0, 0;
  0, 6, 116, 15, 0, 0, 0, 0, 2, 51, 103, 10, 1, 0, 0, 0, 1, 11, 81, 96, 4, 0, 0, 0, 0, 2, 94, 97, 27, 0, 0, 0, 16, 30, 116, 27, 3, 3, 1, 2, 116, 116, 79, 12, 11, 0, 0, 3, 18, 18, 41, 116, 116, 4, 0, 1, 12, 15, 70, 47, 26, 2, 1, 2, 20, 3, 3, 2, 3, 20, 116, 35, 116, 6, 0, 0, 10, 7, 48, 116, 21, 1, 0, 2, 116, 114, 37, 17, 9, 1, 1, 1, 20, 33, 91, 25, 1, 2, 13, 2, 0, 2, 116, 16, 14, 11, 5, 2, 3, 4, 54, 66, 2, 2, 2, 26, 47, 53, 23, 9, 0, 0, 15, 20, 15, 16, 41, 4;
  11, 16, 48, 4, 0, 0, 15, 17, 48, 59, 23, 7, 1, 1, 2, 28, 4, 5, 52, 58, 13, 11, 5, 3, 0, 4, 117, 11, 2, 3, 16, 2, 21, 30, 85, 22, 10, 1, 0, 1, 117, 108, 35, 15, 19, 0, 0, 4, 12, 8, 54, 117, 117, 3, 0, 0, 3, 22, 117, 35, 18, 2, 2, 1, 23, 1, 1, 2, 12, 16, 84, 51, 117, 2, 0, 1, 19, 20, 46, 117, 10, 0, 0, 6, 117, 117, 72, 10, 3, 4, 1, 3, 17, 30, 117, 19, 23, 0, 0, 0, 0, 1, 99, 88, 3, 0, 0, 0, 1, 14, 82, 82, 0, 0, 0, 0, 2, 59, 108, 7, 0, 0, 0, 0, 0, 8, 117, 10;
  4, 1, 4, 3, 3, 2, 1, 2, 115, 14, 2, 2, 1, 2, 2, 2, 155, 43, 2, 7, 7, 4, 1, 6, 7, 3, 2, 12, 155, 20, 1, 1, 2, 0, 0, 1, 3, 24, 44, 5, 119, 10, 1, 2, 1, 21, 31, 12, 155, 13, 0, 0, 7, 10, 5, 24, 14, 1, 0, 1, 155, 49, 3, 3, 9, 39, 27, 2, 2, 13, 33, 9, 58, 27, 31, 0, 0, 32, 57, 30, 155, 31, 2, 5, 8, 1, 6, 40, 15, 3, 0, 11, 155, 25, 0, 0, 0, 21, 34, 1, 1, 0, 0, 0, 34, 63, 56, 1, 1, 0, 0, 1, 155, 100, 5, 3, 2, 2, 0, 1, 17, 5, 1, 7, 132, 25, 1, 0;
  1, 0, 0, 0, 0, 1, 57, 22, 41, 2, 2, 0, 0, 1, 67, 67, 152, 3, 0, 2, 15, 2, 3, 99, 13, 0, 1, 18, 92, 7, 0, 4, 3, 11, 63, 10, 1, 1, 20, 16, 71, 44, 73, 17, 0, 0, 18, 16, 152, 52, 4, 0, 16, 7, 1, 19, 14, 1, 0, 18, 152, 23, 0, 1, 2, 3, 43, 9, 1, 1, 1, 2, 140, 15, 30, 10, 1, 2, 1, 9, 152, 21, 2, 4, 8, 2, 0, 13, 13, 3, 1, 35, 152, 7, 0, 1, 4, 1, 1, 1, 1, 4, 3, 3, 128, 2, 1, 1, 1, 2, 1, 13, 152, 12, 2, 6, 2, 4, 1, 26, 5, 3, 3, 38, 152, 6, 1, 2;
  0, 0, 0, 2, 47, 3, 0, 0, 128, 19, 0, 0, 23, 2, 0, 0, 152, 82, 2, 1, 0, 0, 0, 0, 23, 20, 9, 12, 128, 13, 0, 0, 0, 0, 0, 2, 50, 8, 0, 0, 110, 11, 0, 0, 26, 9, 8, 25, 152, 74, 10, 7, 4, 0, 1, 28, 25, 18, 73, 52, 49, 13, 1, 0, 3, 0, 0, 12, 24, 6, 33, 11, 68, 0, 0, 1, 6, 4, 34, 152, 151, 14, 21, 18, 13, 2, 11, 151, 10, 5, 54, 42, 29, 10, 11, 1, 2, 0, 3, 4, 3, 44, 152, 17, 54, 1, 0, 1, 2, 28, 106, 96, 25, 3, 4, 6, 12, 7, 21, 28, 0, 0, 11, 6, 3, 6, 49, 5;
