  0, 0, 0, 1, 1, 1, 0, 0, 51, 4, 4, 6, 8, 5, 1, 15, 169, 4, 1, 0, 0, 0, 0, 101, 111, 4, 0, 0, 0, 0, 0, 48, 0, 0, 1, 3, 1, 5, 4, 0, 94, 20, 6, 13, 6, 17, 16, 14, 169, 41, 0, 0, 0, 0, 2, 46, 125, 15, 0, 0, 0, 0, 0, 11, 0, 7, 26, 0, 0, 7, 10, 0, 64, 43, 42, 0, 1, 27, 55, 56, 169, 23, 0, 0, 0, 0, 8, 146, 105, 13, 0, 0, 0, 0, 0, 15, 0, 6, 36, 4, 1, 23, 29, 0, 133, 88, 62, 3, 1, 15, 33, 38, 169, 33, 0, 0, 0, 0, 1, 54, 48, 10, 2, 0, 0, 0, 0, 7;
  0, 0, 2, 6, 31, 61, 7, 0, 17, 0, 1, 10, 49, 48, 2, 9, 157, 1, 0, 1, 2, 4, 1, 39, 157, 0, 0, 0, 0, 0, 0, 30, 0, 0, 10, 37, 73, 7, 0, 0, 31, 2, 2, 27, 84, 9, 0, 6, 157, 2, 0, 1, 3, 1, 0, 29, 157, 0, 0, 0, 0, 0, 0, 30, 0, 0, 90, 72, 11, 6, 0, 0, 53, 18, 46, 64, 14, 1, 0, 1, 157, 15, 3, 2, 0, 0, 0, 10, 157, 0, 0, 0, 0, 0, 0, 25, 0, 0, 9, 8, 16, 56, 1, 0, 64, 5, 8, 7, 7, 21, 3, 17, 157, 3, 0, 0, 0, 0, 0, 30, 157, 0, 0, 0, 0, 0, 0, 29;
  0, 0, 1, 3, 3, 1, 0, 0, 116, 28, 1, 1, 4, 1, 0, 0, 169, 70, 0, 0, 0, 0, 0, 0, 67, 14, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 0, 1, 38, 4, 95, 20, 4, 7, 1, 2, 51, 28, 169, 53, 0, 0, 0, 0, 6, 46, 103, 18, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 169, 48, 16, 0, 0, 0, 0, 1, 169, 117, 145, 3, 0, 0, 0, 0, 71, 169, 79, 10, 0, 0, 0, 0, 0, 11, 0, 1, 1, 0, 0, 0, 87, 14, 5, 2, 0, 0, 0, 0, 77, 23, 18, 5, 0, 0, 0, 0, 17, 28, 39, 11, 0, 0, 0, 0, 0, 1;
  2, 12, 69, 0, 0, 0, 0, 1, 3, 11, 58, 13, 33, 0, 0, 1, 1, 1, 10, 45, 171, 9, 5, 0, 12, 8, 0, 4, 36, 5, 18, 3, 0, 35, 171, 0, 0, 0, 0, 0, 15, 73, 171, 15, 7, 0, 0, 0, 81, 38, 82, 36, 82, 29, 80, 38, 6, 2, 0, 0, 8, 23, 171, 17, 5, 6, 35, 0, 0, 0, 0, 5, 94, 22, 43, 0, 0, 0, 0, 7, 171, 17, 7, 0, 0, 0, 14, 50, 36, 1, 0, 0, 0, 4, 67, 15, 6, 1, 0, 0, 0, 0, 0, 2, 98, 1, 0, 0, 0, 0, 1, 9, 171, 0, 0, 0, 0, 0, 0, 27, 29, 0, 0, 0, 0, 0, 0, 3;
  0, 0, 0, 0, 0, 1, 5, 1, 92, 12, 0, 0, 0, 3, 4, 2, 166, 38, 0, 0, 0, 0, 0, 1, 28, 2, 0, 0, 0, 0, 4, 2, 0, 0, 0, 0, 0, 1, 37, 7, 75, 4, 0, 0, 0, 2, 58, 25, 166, 52, 19, 1, 0, 0, 12, 22, 35, 15, 93, 9, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 166, 51, 9, 0, 0, 0, 4, 13, 166, 75, 64, 28, 60, 31, 89, 54, 101, 40, 4, 11, 166, 46, 19, 3, 2, 3, 0, 0, 0, 0, 0, 0, 74, 11, 0, 0, 0, 0, 19, 11, 60, 9, 0, 0, 1, 4, 166, 65, 11, 1, 1, 0, 6, 4, 54, 16, 6, 10;
  124, 90, 0, 0, 4, 6, 2, 20, 90, 124, 4, 6, 98, 41, 1, 2, 1, 2, 0, 6, 83, 58, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 80, 47, 0, 0, 5, 18, 32, 89, 124, 124, 1, 1, 16, 39, 11, 38, 30, 8, 1, 0, 61, 124, 8, 7, 0, 0, 0, 0, 5, 11, 1, 0, 124, 33, 2, 2, 2, 8, 21, 43, 124, 113, 2, 1, 5, 8, 15, 40, 40, 96, 3, 2, 84, 74, 1, 2, 0, 0, 0, 1, 36, 25, 0, 0, 124, 10, 6, 5, 3, 1, 1, 22, 24, 53, 15, 28, 11, 2, 2, 2, 69, 124, 5, 4, 40, 12, 0, 0, 2, 6, 1, 4, 59, 30, 2, 0;
  0, 1, 49, 11, 36, 0, 0, 0, 0, 0, 10, 25, 176, 13, 5, 0, 3, 9, 4, 4, 61, 9, 34, 1, 0, 1, 6, 5, 0, 0, 32, 2, 6, 15, 176, 17, 5, 0, 0, 0, 83, 34, 107, 44, 94, 33, 74, 30, 11, 1, 1, 0, 17, 44, 176, 20, 0, 0, 1, 0, 0, 4, 176, 11, 37, 9, 49, 2, 2, 2, 1, 3, 176, 26, 12, 0, 1, 1, 10, 21, 68, 3, 0, 1, 16, 13, 58, 13, 0, 1, 1, 0, 3, 3, 61, 2, 32, 5, 0, 3, 4, 0, 0, 0, 176, 19, 0, 0, 1, 0, 0, 0, 70, 4, 0, 1, 17, 0, 0, 0, 0, 0, 0, 0, 3, 1, 0, 0;
  47, 7, 0, 0, 5, 5, 0, 0, 171, 34, 0, 0, 0, 0, 0, 1, 40, 4, 0, 1, 1, 0, 3, 2, 0, 0, 0, 0, 0, 0, 5, 1, 42, 4, 2, 9, 5, 3, 39, 9, 171, 33, 12, 1, 1, 0, 11, 24, 52, 13, 77, 9, 0, 0, 16, 10, 0, 0, 90, 14, 0, 0, 16, 1, 7, 0, 0, 1, 5, 15, 171, 36, 83, 31, 76, 33, 94, 46, 105, 37, 9, 16, 171, 54, 18, 1, 1, 1, 0, 0, 171, 46, 0, 1, 1, 0, 0, 0, 0, 0, 29, 12, 57, 4, 0, 0, 4, 9, 171, 45, 11, 0, 2, 2, 29, 11, 71, 7, 2, 2, 0, 0, 20, 7, 1, 2, 4, 0;
  1, 1, 14, 9, 26, 13, 18, 22, 31, 1, 1, 14, 150, 36, 4, 5, 150, 1, 0, 2, 25, 3, 0, 24, 51, 0, 2, 2, 0, 1, 0, 5, 9, 4, 3, 9, 61, 13, 9, 16, 47, 2, 1, 29, 150, 17, 2, 3, 150, 28, 5, 5, 31, 3, 1, 12, 39, 13, 33, 25, 0, 0, 2, 4, 1, 8, 25, 44, 86, 27, 1, 0, 21, 6, 12, 36, 150, 83, 10, 16, 150, 18, 4, 3, 13, 19, 12, 94, 18, 8, 11, 9, 0, 0, 30, 43, 2, 9, 14, 25, 100, 88, 0, 0, 34, 22, 22, 98, 65, 17, 1, 2, 150, 42, 23, 18, 3, 2, 2, 40, 10, 3, 66, 80, 0, 0, 5, 17;
  0, 0, 6, 17, 10, 3, 67, 79, 3, 2, 2, 41, 150, 41, 23, 18, 65, 17, 1, 3, 35, 22, 22, 98, 100, 88, 0, 0, 2, 9, 14, 26, 0, 0, 30, 43, 18, 8, 12, 9, 13, 19, 12, 95, 150, 18, 4, 3, 150, 82, 10, 17, 21, 6, 12, 37, 86, 26, 1, 0, 1, 8, 25, 44, 0, 0, 2, 4, 39, 13, 33, 25, 31, 3, 1, 13, 150, 27, 5, 5, 150, 16, 2, 3, 46, 2, 1, 31, 61, 13, 9, 15, 9, 4, 3, 10, 0, 1, 0, 5, 52, 0, 2, 2, 26, 3, 0, 26, 150, 1, 0, 2, 150, 36, 4, 5, 30, 1, 1, 14, 26, 13, 18, 22, 1, 1, 15, 9;
  0, 3, 68, 0, 0, 0, 0, 0, 0, 2, 66, 16, 51, 0, 0, 0, 0, 0, 9, 24, 176, 28, 10, 0, 0, 0, 0, 1, 46, 19, 61, 4, 0, 6, 176, 0, 0, 0, 0, 0, 14, 34, 176, 17, 8, 0, 0, 0, 92, 43, 74, 26, 67, 42, 82, 31, 6, 0, 0, 0, 6, 22, 176, 16, 0, 2, 52, 0, 0, 1, 8, 3, 77, 16, 53, 1, 0, 5, 5, 9, 176, 22, 7, 0, 0, 0, 8, 32, 39, 3, 3, 1, 0, 0, 43, 10, 0, 0, 0, 0, 0, 1, 15, 6, 67, 0, 0, 0, 0, 4, 13, 20, 176, 1, 0, 0, 0, 0, 0, 27, 34, 2, 1, 0, 0, 0, 0, 1;
  0, 4, 63, 0, 0, 0, 0, 0, 0, 3, 59, 14, 48, 1, 0, 0, 1, 0, 8, 28, 178, 16, 7, 0, 7, 3, 1, 2, 42, 10, 32, 2, 0, 24, 178, 0, 0, 0, 1, 0, 8, 33, 178, 21, 9, 1, 0, 0, 76, 37, 86, 37, 87, 35, 80, 34, 7, 0, 0, 0, 8, 26, 178, 20, 0, 4, 38, 0, 0, 2, 12, 1, 54, 14, 54, 2, 6, 10, 4, 4, 178, 21, 10, 0, 0, 1, 11, 39, 56, 0, 0, 0, 0, 2, 64, 19, 0, 0, 0, 0, 1, 1, 4, 2, 53, 0, 0, 0, 10, 5, 1, 4, 178, 1, 0, 0, 1, 0, 0, 11, 53, 0, 0, 0, 0, 1, 0, 2;
  0, 0, 0, 1, 4, 2, 0, 0, 51, 0, 0, 1, 12, 1, 0, 3, 179, 1, 0, 0, 1, 0, 0, 7, 53, 0, 0, 0, 0, 0, 0, 1, 0, 0, 9, 6, 1, 2, 42, 1, 59, 3, 5, 10, 4, 3, 48, 14, 179, 28, 11, 0, 0, 0, 8, 20, 52, 15, 61, 3, 0, 0, 0, 1, 0, 0, 1, 1, 0, 2, 179, 9, 10, 0, 0, 1, 8, 23, 179, 26, 80, 34, 82, 35, 83, 36, 80, 36, 6, 17, 179, 24, 10, 0, 1, 0, 0, 0, 0, 1, 0, 1, 65, 1, 0, 1, 0, 0, 49, 17, 64, 1, 0, 0, 5, 14, 179, 26, 9, 0, 1, 1, 31, 9, 43, 3, 6, 3;
  0, 1, 48, 0, 0, 0, 0, 0, 0, 0, 46, 16, 71, 2, 0, 0, 0, 0, 5, 16, 177, 23, 9, 0, 0, 0, 0, 2, 35, 12, 39, 0, 0, 4, 177, 6, 0, 1, 0, 0, 12, 16, 177, 43, 16, 2, 0, 0, 85, 27, 71, 36, 92, 42, 108, 37, 5, 0, 0, 0, 6, 32, 177, 12, 0, 1, 42, 4, 2, 6, 4, 0, 61, 10, 47, 8, 18, 16, 1, 3, 177, 16, 9, 0, 2, 1, 13, 31, 36, 0, 0, 0, 3, 6, 54, 9, 0, 0, 1, 2, 3, 0, 0, 0, 56, 0, 0, 1, 22, 3, 0, 4, 177, 2, 0, 0, 2, 1, 0, 9, 33, 0, 0, 0, 4, 2, 0, 1;
  1, 2, 4, 0, 0, 0, 0, 0, 27, 2, 3, 7, 3, 0, 0, 2, 171, 2, 0, 1, 1, 0, 0, 26, 64, 0, 0, 0, 0, 0, 0, 6, 0, 1, 23, 1, 0, 12, 76, 0, 41, 5, 21, 13, 0, 8, 69, 10, 171, 26, 11, 2, 0, 0, 13, 30, 57, 15, 46, 1, 0, 0, 0, 3, 0, 0, 1, 0, 0, 34, 171, 0, 8, 0, 1, 2, 19, 61, 171, 13, 80, 42, 101, 45, 96, 36, 77, 27, 8, 39, 171, 12, 4, 0, 0, 0, 0, 0, 4, 1, 0, 2, 20, 0, 0, 1, 3, 13, 75, 12, 26, 0, 0, 1, 12, 61, 171, 10, 3, 0, 0, 4, 55, 12, 21, 0, 0, 0;
  0, 8, 81, 0, 0, 0, 0, 0, 0, 7, 73, 12, 23, 1, 0, 0, 0, 1, 12, 54, 167, 11, 3, 0, 2, 6, 2, 13, 63, 11, 17, 1, 0, 33, 167, 0, 0, 0, 2, 0, 13, 76, 167, 10, 4, 1, 0, 0, 79, 59, 80, 31, 81, 46, 66, 24, 5, 1, 1, 1, 16, 61, 167, 11, 0, 4, 26, 0, 1, 1, 9, 2, 81, 22, 39, 1, 8, 6, 2, 8, 167, 25, 6, 0, 0, 1, 14, 55, 33, 1, 2, 0, 0, 8, 74, 15, 1, 0, 0, 0, 2, 0, 0, 0, 91, 0, 0, 1, 10, 1, 0, 18, 167, 0, 0, 0, 0, 0, 0, 50, 23, 1, 1, 0, 0, 0, 0, 3;
  0, 0, 1, 0, 1, 1, 0, 1, 74, 7, 0, 1, 8, 4, 0, 1, 174, 36, 0, 0, 0, 0, 0, 0, 35, 4, 0, 1, 0, 0, 0, 0, 0, 0, 10, 2, 0, 1, 44, 1, 63, 5, 6, 7, 3, 1, 55, 24, 174, 43, 13, 1, 0, 0, 9, 31, 46, 17, 70, 4, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 174, 16, 9, 0, 0, 0, 5, 11, 174, 62, 71, 21, 63, 44, 89, 30, 91, 57, 6, 13, 174, 39, 14, 0, 0, 1, 0, 0, 0, 0, 0, 0, 62, 4, 2, 0, 0, 0, 28, 10, 57, 6, 0, 0, 3, 13, 174, 36, 10, 0, 4, 2, 23, 11, 58, 6, 1, 6;
  0, 0, 28, 8, 42, 1, 0, 1, 1, 1, 5, 15, 177, 14, 5, 0, 5, 8, 4, 2, 39, 7, 29, 2, 0, 1, 10, 1, 0, 2, 24, 0, 4, 11, 177, 21, 9, 0, 0, 0, 75, 32, 93, 38, 99, 36, 80, 30, 11, 1, 1, 0, 11, 20, 177, 23, 0, 0, 2, 0, 0, 8, 177, 0, 31, 8, 60, 3, 7, 4, 2, 1, 177, 28, 17, 1, 2, 1, 11, 21, 73, 3, 0, 1, 0, 1, 75, 15, 0, 0, 1, 1, 0, 1, 73, 0, 28, 1, 0, 2, 9, 0, 0, 0, 177, 13, 0, 0, 2, 0, 0, 0, 76, 4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0;
  18, 0, 0, 1, 9, 1, 0, 2, 177, 0, 0, 0, 3, 0, 0, 20, 83, 0, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 1, 26, 1, 5, 8, 4, 4, 48, 8, 177, 19, 11, 1, 1, 0, 13, 31, 80, 15, 69, 1, 0, 1, 0, 3, 0, 1, 67, 1, 0, 0, 0, 1, 4, 0, 1, 1, 7, 25, 177, 11, 77, 30, 78, 34, 99, 39, 95, 34, 12, 28, 177, 21, 15, 1, 2, 1, 0, 4, 177, 3, 0, 0, 2, 0, 0, 0, 0, 1, 36, 9, 33, 0, 0, 0, 5, 19, 177, 16, 7, 0, 2, 2, 34, 9, 49, 3, 8, 4, 0, 1, 35, 1, 0, 3, 9, 0;
  0, 22, 99, 0, 0, 1, 1, 0, 0, 18, 77, 0, 0, 0, 1, 1, 0, 15, 22, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 72, 171, 0, 0, 1, 3, 0, 14, 161, 171, 0, 0, 0, 1, 0, 110, 171, 95, 0, 0, 0, 0, 2, 23, 13, 0, 0, 0, 0, 1, 1, 0, 5, 27, 0, 0, 5, 20, 2, 103, 42, 47, 0, 2, 10, 8, 19, 171, 54, 8, 0, 0, 0, 0, 56, 49, 2, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 3, 5, 1, 124, 0, 0, 0, 9, 4, 1, 24, 171, 0, 0, 0, 0, 0, 0, 65, 23, 0, 0, 0, 1, 0, 0, 5;
  0, 0, 0, 0, 9, 6, 0, 0, 136, 37, 0, 1, 13, 4, 0, 0, 165, 75, 0, 0, 0, 0, 0, 0, 17, 4, 0, 0, 2, 1, 0, 0, 0, 0, 4, 9, 5, 2, 20, 5, 115, 14, 0, 5, 13, 4, 46, 36, 165, 58, 0, 0, 0, 0, 7, 48, 41, 7, 0, 0, 1, 1, 0, 2, 0, 0, 1, 2, 0, 0, 165, 80, 16, 0, 0, 0, 1, 1, 165, 159, 117, 3, 0, 0, 0, 0, 87, 165, 21, 1, 0, 1, 1, 0, 0, 12, 0, 0, 1, 0, 0, 0, 110, 26, 0, 0, 0, 1, 0, 0, 83, 23, 0, 0, 0, 0, 0, 0, 22, 18, 0, 0, 0, 0, 1, 1, 1, 2;
  17, 2, 0, 1, 153, 21, 1, 1, 153, 54, 5, 2, 44, 5, 0, 3, 34, 21, 19, 37, 3, 1, 13, 10, 27, 58, 12, 14, 4, 1, 12, 10, 12, 2, 0, 3, 153, 9, 0, 0, 153, 33, 2, 3, 79, 2, 1, 29, 68, 11, 18, 25, 1, 1, 26, 43, 2, 6, 18, 60, 26, 10, 22, 9, 10, 1, 1, 14, 153, 17, 0, 0, 153, 49, 4, 3, 83, 7, 0, 12, 64, 28, 24, 26, 0, 1, 18, 39, 0, 0, 6, 16, 4, 12, 50, 32, 5, 1, 4, 37, 153, 20, 2, 1, 153, 8, 0, 7, 65, 7, 0, 22, 87, 3, 1, 0, 0, 0, 10, 52, 0, 0, 1, 0, 1, 3, 11, 9;
  0, 5, 11, 28, 7, 0, 0, 0, 11, 0, 1, 77, 38, 3, 2, 18, 15, 0, 0, 7, 46, 121, 29, 37, 16, 50, 0, 1, 82, 121, 4, 0, 3, 37, 110, 56, 6, 10, 6, 1, 91, 25, 31, 54, 9, 0, 0, 38, 34, 3, 2, 72, 37, 16, 2, 38, 7, 2, 1, 15, 49, 121, 33, 17, 7, 10, 34, 13, 6, 121, 121, 17, 88, 23, 15, 13, 6, 39, 121, 86, 35, 5, 4, 59, 18, 49, 45, 23, 45, 9, 2, 4, 7, 43, 17, 37, 4, 15, 10, 2, 0, 28, 56, 8, 6, 45, 41, 2, 1, 43, 121, 26, 6, 32, 7, 0, 2, 121, 121, 8, 8, 9, 2, 1, 3, 57, 111, 5;
  0, 0, 33, 30, 1, 14, 94, 21, 1, 0, 43, 117, 22, 7, 41, 29, 4, 3, 117, 117, 23, 7, 6, 12, 4, 3, 117, 69, 0, 1, 28, 27, 1, 2, 117, 114, 12, 12, 9, 1, 29, 14, 97, 97, 32, 32, 5, 4, 25, 3, 18, 52, 47, 103, 32, 51, 47, 4, 6, 2, 0, 2, 39, 95, 2, 8, 30, 16, 38, 37, 8, 2, 89, 15, 7, 6, 28, 24, 4, 6, 39, 8, 1, 1, 74, 56, 5, 6, 88, 17, 0, 0, 7, 4, 1, 6, 0, 57, 117, 13, 7, 4, 9, 0, 17, 104, 117, 11, 7, 3, 2, 0, 9, 65, 117, 22, 32, 9, 0, 0, 36, 68, 47, 6, 6, 2, 0, 0;
  18, 4, 0, 2, 153, 16, 0, 0, 153, 64, 4, 2, 40, 1, 0, 1, 34, 21, 19, 35, 0, 0, 6, 10, 0, 0, 6, 24, 0, 1, 25, 21, 14, 2, 1, 32, 153, 10, 0, 2, 153, 30, 1, 1, 58, 5, 1, 41, 69, 9, 3, 3, 0, 0, 26, 68, 0, 0, 0, 1, 1, 1, 25, 26, 10, 2, 1, 12, 153, 53, 6, 3, 153, 30, 0, 1, 68, 8, 0, 9, 126, 8, 0, 0, 1, 1, 3, 12, 0, 0, 0, 1, 1, 1, 4, 2, 6, 0, 2, 23, 153, 20, 3, 2, 153, 11, 0, 2, 65, 7, 0, 2, 123, 7, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 2, 1, 1, 1;
  1, 1, 4, 2, 1, 16, 1, 1, 41, 13, 6, 6, 2, 12, 5, 2, 166, 33, 2, 1, 0, 0, 3, 48, 29, 1, 0, 0, 31, 18, 29, 52, 0, 0, 105, 50, 1, 2, 4, 0, 45, 43, 130, 55, 2, 2, 9, 8, 166, 82, 16, 2, 0, 0, 1, 25, 82, 1, 0, 0, 63, 12, 1, 11, 0, 0, 37, 23, 2, 8, 149, 5, 50, 9, 29, 13, 2, 13, 150, 52, 166, 21, 2, 0, 0, 1, 11, 69, 96, 4, 0, 0, 56, 11, 0, 2, 0, 0, 0, 0, 3, 11, 43, 2, 27, 1, 0, 0, 14, 26, 25, 6, 166, 28, 0, 0, 1, 2, 2, 7, 84, 10, 0, 0, 40, 3, 0, 0;
  0, 1, 1, 2, 68, 6, 0, 0, 51, 5, 0, 1, 160, 28, 0, 1, 160, 50, 7, 3, 15, 2, 0, 9, 11, 9, 17, 27, 0, 0, 10, 17, 1, 0, 14, 41, 49, 3, 0, 0, 39, 6, 1, 38, 160, 24, 0, 0, 160, 31, 1, 3, 28, 3, 1, 32, 36, 3, 1, 1, 0, 0, 16, 55, 0, 0, 15, 26, 18, 14, 13, 26, 34, 2, 1, 9, 160, 89, 7, 4, 160, 25, 0, 1, 41, 12, 0, 7, 62, 11, 2, 0, 0, 0, 0, 6, 1, 0, 0, 1, 17, 4, 7, 26, 13, 1, 0, 1, 160, 33, 2, 2, 160, 32, 0, 0, 57, 7, 0, 0, 64, 14, 0, 0, 0, 0, 0, 0;
  25, 0, 0, 0, 0, 4, 79, 67, 142, 1, 0, 0, 1, 0, 12, 51, 70, 2, 0, 18, 84, 1, 0, 2, 0, 0, 0, 41, 142, 5, 0, 0, 38, 2, 1, 9, 4, 3, 2, 6, 142, 9, 2, 8, 2, 0, 0, 14, 69, 5, 3, 142, 90, 3, 1, 3, 0, 0, 0, 123, 110, 20, 12, 0, 37, 2, 0, 5, 6, 11, 2, 2, 142, 59, 10, 16, 2, 1, 2, 7, 26, 18, 11, 96, 49, 25, 59, 19, 0, 0, 0, 15, 63, 78, 51, 1, 13, 5, 17, 8, 2, 13, 2, 1, 142, 28, 5, 2, 1, 1, 2, 45, 45, 3, 1, 1, 44, 19, 40, 63, 0, 0, 0, 1, 142, 26, 7, 1;
  35, 5, 1, 1, 2, 0, 0, 2, 175, 0, 0, 0, 1, 0, 0, 13, 83, 0, 0, 4, 16, 0, 0, 3, 0, 1, 1, 3, 5, 0, 0, 0, 38, 10, 3, 0, 0, 1, 62, 16, 175, 14, 10, 0, 0, 0, 12, 39, 80, 11, 59, 16, 13, 0, 0, 2, 1, 3, 57, 4, 3, 0, 0, 0, 5, 0, 0, 0, 10, 30, 175, 18, 75, 22, 77, 50, 81, 32, 84, 44, 12, 16, 175, 42, 9, 0, 0, 0, 0, 4, 175, 4, 0, 0, 0, 0, 0, 0, 0, 6, 56, 15, 34, 0, 0, 0, 7, 48, 175, 13, 6, 0, 3, 3, 52, 19, 44, 0, 1, 3, 0, 1, 51, 1, 0, 0, 2, 1;
  0, 9, 63, 15, 28, 0, 0, 0, 0, 0, 12, 39, 172, 16, 4, 0, 3, 0, 0, 2, 71, 17, 36, 10, 1, 1, 2, 0, 0, 2, 31, 5, 8, 57, 172, 11, 4, 0, 0, 0, 81, 52, 83, 33, 80, 43, 71, 22, 10, 0, 0, 0, 14, 50, 172, 13, 0, 0, 1, 0, 0, 22, 172, 0, 56, 19, 37, 0, 1, 3, 3, 4, 172, 34, 8, 0, 0, 0, 12, 20, 57, 14, 12, 0, 0, 4, 83, 11, 0, 4, 14, 0, 0, 6, 90, 0, 57, 1, 0, 0, 2, 1, 0, 2, 172, 2, 0, 0, 0, 0, 0, 11, 50, 4, 4, 0, 0, 0, 1, 4, 1, 3, 5, 0, 0, 0, 0, 1;
  23, 9, 1, 1, 68, 46, 2, 1, 49, 125, 10, 8, 54, 23, 0, 0, 28, 50, 9, 23, 35, 3, 2, 40, 35, 0, 0, 0, 2, 1, 1, 63, 77, 43, 0, 0, 64, 72, 2, 2, 39, 82, 5, 2, 125, 125, 2, 3, 125, 78, 3, 1, 3, 10, 7, 57, 21, 0, 0, 0, 2, 11, 11, 36, 125, 83, 1, 0, 23, 28, 1, 1, 42, 11, 0, 0, 112, 125, 13, 15, 125, 22, 1, 0, 14, 39, 14, 46, 32, 11, 2, 3, 23, 16, 3, 4, 123, 62, 0, 0, 29, 19, 0, 1, 49, 23, 1, 5, 125, 26, 1, 1, 123, 48, 3, 6, 44, 8, 1, 5, 30, 17, 2, 4, 12, 1, 0, 0;
  16, 1, 0, 1, 2, 2, 2, 18, 6, 1, 1, 52, 68, 4, 3, 10, 36, 2, 2, 60, 86, 4, 3, 57, 47, 0, 0, 36, 44, 1, 1, 72, 13, 14, 17, 25, 3, 1, 0, 2, 15, 15, 20, 135, 107, 1, 0, 1, 135, 38, 16, 76, 28, 0, 0, 35, 45, 2, 0, 59, 131, 0, 0, 24, 2, 2, 49, 81, 7, 3, 2, 8, 30, 5, 14, 101, 135, 35, 4, 11, 135, 17, 2, 20, 40, 7, 1, 35, 47, 3, 0, 58, 135, 1, 0, 8, 19, 3, 15, 17, 13, 6, 8, 55, 24, 0, 1, 8, 135, 31, 9, 31, 135, 3, 1, 12, 33, 6, 1, 55, 29, 1, 1, 43, 98, 0, 0, 8;
  36, 27, 2, 1, 1, 2, 2, 1, 45, 30, 18, 11, 3, 7, 11, 6, 93, 112, 17, 1, 0, 0, 0, 2, 78, 35, 37, 1, 0, 0, 0, 46, 35, 44, 22, 23, 0, 0, 0, 0, 19, 52, 70, 122, 7, 1, 2, 3, 139, 139, 27, 7, 0, 0, 1, 11, 139, 22, 1, 0, 0, 0, 0, 54, 19, 21, 85, 27, 1, 0, 2, 26, 34, 8, 21, 54, 12, 16, 72, 59, 139, 40, 3, 2, 1, 5, 18, 40, 139, 70, 0, 0, 0, 0, 0, 2, 46, 3, 12, 2, 0, 0, 1, 108, 26, 1, 0, 0, 14, 27, 24, 62, 139, 51, 0, 0, 12, 17, 5, 4, 139, 62, 0, 0, 0, 0, 0, 0;
  0, 19, 101, 0, 0, 0, 0, 0, 0, 15, 89, 17, 28, 0, 0, 0, 0, 1, 15, 47, 168, 13, 4, 0, 2, 0, 0, 3, 64, 14, 26, 7, 0, 49, 168, 0, 0, 0, 1, 0, 11, 81, 168, 12, 4, 0, 0, 0, 85, 55, 88, 34, 75, 40, 65, 22, 8, 0, 0, 0, 13, 47, 168, 11, 2, 6, 23, 0, 0, 0, 4, 2, 69, 21, 39, 0, 1, 4, 4, 6, 168, 29, 7, 0, 0, 0, 11, 25, 45, 11, 9, 0, 0, 5, 63, 9, 4, 2, 0, 0, 0, 0, 0, 1, 73, 1, 0, 0, 3, 1, 0, 4, 168, 1, 0, 0, 0, 0, 0, 18, 35, 3, 3, 0, 0, 0, 1, 4;
  0, 0, 0, 0, 0, 1, 4, 3, 54, 0, 0, 0, 3, 3, 2, 3, 175, 1, 0, 0, 0, 0, 0, 3, 72, 0, 0, 0, 0, 0, 0, 4, 0, 0, 3, 1, 0, 1, 39, 4, 58, 1, 1, 3, 4, 2, 52, 20, 175, 20, 9, 0, 0, 0, 9, 31, 72, 19, 64, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 175, 27, 8, 0, 0, 0, 6, 10, 175, 66, 79, 26, 65, 38, 80, 26, 91, 56, 9, 18, 175, 37, 12, 1, 0, 0, 1, 0, 0, 0, 0, 2, 64, 6, 11, 0, 0, 0, 31, 8, 55, 18, 1, 0, 4, 14, 175, 26, 11, 1, 0, 0, 27, 14, 54, 9, 3, 0;
  1, 0, 0, 7, 8, 8, 16, 17, 5, 8, 3, 18, 16, 5, 6, 32, 129, 90, 2, 3, 2, 0, 3, 129, 111, 81, 0, 0, 1, 3, 0, 13, 9, 1, 2, 57, 44, 4, 5, 13, 129, 4, 4, 28, 15, 2, 6, 129, 59, 5, 0, 0, 0, 0, 9, 129, 61, 81, 0, 0, 0, 0, 1, 15, 10, 0, 0, 35, 37, 37, 62, 43, 129, 50, 0, 3, 15, 36, 24, 33, 118, 27, 0, 0, 1, 1, 4, 26, 14, 30, 0, 1, 3, 1, 2, 1, 5, 0, 0, 1, 53, 54, 41, 121, 129, 57, 0, 0, 112, 71, 10, 2, 129, 55, 0, 0, 2, 1, 0, 0, 2, 3, 0, 1, 5, 3, 2, 0;
